,0,1
0,['的'],['uj']
1,['和'],['c']
2,['我们'],['r']
3,['在'],['p']
4,['将'],['d']
5,['并'],['c']
6,['经济'],['n']
7,['全球'],['n']
8,['增长'],['v']
9,['对'],['p']
10,['金融'],['nz']
11,['发展'],['vn']
12,['国际'],['n']
13,['承诺'],['v']
14,['以'],['p']
15,['可'],['v']
16,['支持'],['v']
17,['年'],['m']
18,['为'],['p']
19,['国家'],['n']
20,['持续'],['vd']
21,['加强'],['v']
22,['包括'],['v']
23,['是'],['v']
24,['政策'],['n']
25,['二'],['m']
26,"['二', '十国集团']","['m', 'nt']"
27,['促进'],['v']
28,['就业'],['v']
29,['市场'],['n']
30,['峰会'],['n']
31,['改革'],['vn']
32,['合作'],['vn']
33,['到'],['v']
34,['与'],['p']
35,['稳定'],['a']
36,['继续'],['v']
37,['欢迎'],['v']
38,['报告'],['n']
39,['工作'],['vn']
40,['上'],['f']
41,['投资'],['vn']
42,['通过'],['p']
43,['采取'],['v']
44,['落实'],['a']
45,['提高'],['v']
46,['月'],['m']
47,['措施'],['n']
48,['其'],['r']
49,['中'],['f']
50,['方面'],['n']
51,['监管'],['vn']
52,['进展'],['vn']
53,['框架'],['n']
54,['实现'],['v']
55,['行动'],['vn']
56,['各国'],['r']
57,['贸易'],['vn']
58,['了'],['ul']
59,['风险'],['n']
60,['进行'],['v']
61,['更'],['d']
62,['机构'],['n']
63,['要求'],['v']
64,['以及'],['c']
65,['确保'],['v']
66,['制定'],['v']
67,['国际货币基金组织'],['nt']
68,['应对'],['v']
69,['应'],['v']
70,['融资'],['vn']
71,['相关'],['v']
72,['新'],['a']
73,['认识'],['v']
74,['特别'],['d']
75,['领域'],['n']
76,['评估'],['vn']
77,['基础'],['n']
78,['等'],['u']
79,['提供'],['v']
80,['发展中国家'],['l']
81,['其他'],['r']
82,['银行'],['n']
83,['推动'],['v']
84,['能源'],['n']
85,['有'],['v']
86,['目标'],['n']
87,['能力'],['n']
88,['下'],['f']
89,['影响'],['vn']
90,['同时'],['c']
91,['取得'],['v']
92,['重申'],['v']
93,['原则'],['n']
94,['重要'],['a']
95,['所有'],['b']
96,['建立'],['v']
97,['问题'],['n']
98,['实施'],['v']
99,['有关'],['vn']
100,['会议'],['n']
101,['进一步'],['d']
102,['平衡'],['a']
103,['基础设施'],['n']
104,['不'],['d']
105,['危机'],['n']
106,['行动计划'],['n']
107,['呼吁'],['v']
108,['及'],['c']
109,['标准'],['n']
110,['联合国'],['nt']
111,['开发'],['v']
112,['需要'],['v']
113,['鼓励'],['v']
114,['就'],['d']
115,['有效'],['a']
116,['重要性'],['n']
117,['包容性'],['n']
118,['努力'],['ad']
119,['向'],['p']
120,['理事会'],['n']
121,['上述'],['b']
122,['所'],['c']
123,['这些'],['r']
124,['致力于'],['n']
125,['社会'],['n']
126,['挑战'],['vn']
127,['组织'],['v']
128,['根据'],['p']
129,['金融机构'],['n']
130,['倡议'],['n']
131,['地'],['uv']
132,['共同'],['d']
133,['解决'],['v']
134,['同意'],['d']
135,['复苏'],['v']
136,['强劲'],['a']
137,['建议'],['n']
138,['经合组织'],['nt']
139,['开展'],['v']
140,['关于'],['p']
141,['计划'],['n']
142,['成员'],['n']
143,['也'],['d']
144,['已'],['d']
145,['增加'],['v']
146,['透明度'],['n']
147,['多边'],['r']
148,['机制'],['n']
149,['11'],['m']
150,['2011'],['m']
151,['创造'],['v']
152,['情况'],['n']
153,['增强'],['v']
154,['前'],['f']
155,['体系'],['n']
156,['世界银行'],['nt']
157,['最'],['d']
158,['低收入'],['n']
159,['反腐败'],['v']
160,['作为'],['v']
161,['保护'],['v']
162,['协调'],['v']
163,['作用'],['v']
164,['改善'],['v']
165,['工作组'],['n']
166,['监督'],['vn']
167,['世界'],['nz']
168,['于'],['p']
169,['战略'],['n']
170,['资本'],['n']
171,['必要'],['d']
172,['需求'],['v']
173,['完成'],['v']
174,['考虑'],['v']
175,['财长'],['n']
176,['减少'],['v']
177,['一个'],['m']
178,['国内'],['s']
179,['帮助'],['v']
180,['方式'],['n']
181,['该'],['r']
182,['或'],['c']
183,"['这', '一']","['r', 'm']"
184,['这'],['r']
185,['财政'],['n']
186,['期待'],['v']
187,['金融体系'],['n']
188,['资源'],['n']
189,['论坛'],['n']
190,['强调'],['v']
191,['创新'],['v']
192,['份额'],['n']
193,['腐败'],['an']
194,['气候变化'],['n']
195,['同'],['p']
196,['新兴'],['b']
197,['资金'],['n']
198,['经济体'],['n']
199,['农业'],['n']
200,['税收'],['n']
201,['议程'],['n']
202,['成果'],['n']
203,['使'],['v']
204,['项目'],['n']
205,['6'],['x']
206,['参与'],['v']
207,['技术'],['n']
208,['审议'],['v']
209,['提出'],['v']
210,['系统'],['n']
211,['进程'],['n']
212,['信息'],['n']
213,['建设'],['vn']
214,['区域'],['n']
215,['为此'],['r']
216,['环境'],['n']
217,['公约'],['n']
218,['执行'],['v']
219,['主要'],['b']
220,['水平'],['n']
221,['保持'],['v']
222,['带来'],['v']
223,['金融市场'],['n']
224,['透明'],['v']
225,['更好'],['d']
226,['全面'],['n']
227,['日'],['m']
228,['央行'],['j']
229,['各自'],['r']
230,['具有'],['v']
231,['提交'],['v']
232,['未来'],['t']
233,['长期'],['d']
234,['但'],['c']
235,['扩大'],['v']
236,['内'],['n']
237,['及其'],['c']
238,['2010'],['m']
239,['发挥'],['v']
240,['教育'],['vn']
241,['决定'],['v']
242,['3'],['x']
243,['包容'],['v']
244,['多'],['m']
245,['举措'],['v']
246,['粮食安全'],['l']
247,['领导人'],['n']
248,['研究'],['vn']
249,['必须'],['d']
250,['避免'],['v']
251,['还'],['d']
252,['面临'],['v']
253,['现有'],['b']
254,['保护主义'],['n']
255,['高质量'],['n']
256,['工具'],['n']
257,['来'],['v']
258,['谈判'],['vn']
259,['推进'],['v']
260,['1'],['x']
261,['行长'],['n']
262,['注意'],['v']
263,['打击'],['v']
264,['讨论'],['v']
265,['行为'],['v']
266,['已经'],['d']
267,['中小企业'],['j']
268,['2'],['x']
269,['成员国'],['n']
270,['达成'],['v']
271,['结构'],['n']
272,['贫困'],['a']
273,['私人'],['n']
274,['辖区'],['n']
275,['共识'],['n']
276,['中期'],['t']
277,['资产'],['n']
278,['4'],['x']
279,['波动'],['vn']
280,['都'],['d']
281,['关键'],['n']
282,['使用'],['v']
283,['而'],['c']
284,['过度'],['n']
285,['伙伴关系'],['n']
286,['技能'],['n']
287,['降低'],['v']
288,['具体'],['a']
289,['们'],['k']
290,['数字'],['n']
291,['在内'],['u']
292,['各'],['r']
293,['要'],['v']
294,['有助于'],['v']
295,['恢复'],['v']
296,['汇率'],['n']
297,['流动'],['vn']
298,['私营部门'],['n']
299,['一致'],['d']
300,['责任'],['n']
301,['安排'],['v']
302,['从'],['p']
303,['更加'],['d']
304,['国情'],['n']
305,['劳动力'],['n']
306,['确定'],['v']
307,['时'],['n']
308,['世贸组织'],['nt']
309,['援助'],['vn']
310,['货币'],['n']
311,['基于'],['p']
312,['今天'],['t']
313,['开放'],['v']
314,['能'],['v']
315,['宣言'],['nr']
316,['治理'],['v']
317,['自愿'],['d']
318,['2012'],['m']
319,['成功'],['a']
320,['对话'],['n']
321,['公共'],['b']
322,['关注'],['v']
323,['后'],['f']
324,['获得'],['v']
325,['结构性'],['n']
326,['绿色'],['n']
327,['企业'],['n']
328,['首尔'],['d']
329,['消除'],['v']
330,['小组'],['n']
331,['需'],['v']
332,['正在'],['t']
333,['9'],['x']
334,['安全'],['an']
335,['广泛'],['a']
336,['监测'],['vn']
337,['举行'],['v']
338,['协议'],['n']
339,['部门'],['n']
340,['非洲'],['ns']
341,['活动'],['vn']
342,['可持续性'],['n']
343,['清洁'],['a']
344,['相互'],['d']
345,['贡献'],['n']
346,['基金'],['n']
347,['金融监管'],['j']
348,['普惠'],['nz']
349,['性'],['n']
350,['有效性'],['n']
351,['债务'],['n']
352,['政府'],['n']
353,['至关重要'],['l']
354,['5'],['x']
355,['规则'],['n']
356,['抗'],['v']
357,['适当'],['a']
358,['委员会'],['n']
359,['法国'],['ns']
360,['反映'],['v']
361,['共享'],['v']
362,['管理'],['vn']
363,['交换'],['v']
364,['决心'],['v']
365,['劳工'],['vn']
366,['强有力'],['n']
367,['青年'],['t']
368,['信贷'],['n']
369,['保证'],['v']
370,['部长'],['n']
371,['调整'],['vn']
372,['对于'],['p']
373,['年底'],['t']
374,['如何'],['r']
375,['社会保障'],['n']
376,['一些'],['m']
377,['采取行动'],['n']
378,['贷款'],['n']
379,['当局'],['n']
380,['平等'],['a']
381,['完善'],['v']
382,['重点'],['n']
383,['当前'],['t']
384,['发达国家'],['l']
385,['分享'],['v']
386,['妇女'],['n']
387,['国际劳工组织'],['nt']
388,['集团'],['n']
389,['流动性'],['n']
390,['模式'],['n']
391,['培训'],['vn']
392,['启动'],['vn']
393,['强化'],['v']
394,['实践'],['v']
395,['因此'],['c']
396,['大宗'],['m']
397,['方法'],['n']
398,['服务'],['vn']
399,['高级别'],['n']
400,['公平'],['n']
401,['国'],['n']
402,['国别'],['n']
403,['核心'],['n']
404,['金融部门'],['n']
405,['生活'],['vn']
406,['薪酬'],['n']
407,['信心'],['n']
408,['一道'],['m']
409,['知识'],['v']
410,['10'],['m']
411,['12'],['m']
412,['持续增长'],['n']
413,['可能'],['v']
414,['利益'],['n']
415,['情报'],['n']
416,['渠道'],['n']
417,['人群'],['n']
418,['授权'],['v']
419,['数据'],['n']
420,['衍生品'],['n']
421,['优先'],['vn']
422,['尤其'],['d']
423,['准备'],['v']
424,['15'],['m']
425,['2013'],['m']
426,['2015'],['m']
427,['脆弱'],['a']
428,['第'],['m']
429,['负责'],['v']
430,['提升'],['v']
431,['系统性'],['n']
432,['主席国'],['n']
433,['做'],['v']
434,['20'],['m']
435,['巴塞尔'],['nr']
436,['不同'],['a']
437,['产品'],['n']
438,['刺激'],['v']
439,['范围'],['n']
440,['加快'],['v']
441,['交易'],['n']
442,['跨境'],['n']
443,['灵活'],['a']
444,['仍'],['zg']
445,['审慎'],['a']
446,['体制'],['n']
447,['下次'],['t']
448,['消费者'],['n']
449,['至'],['p']
450,['最佳'],['z']
451,['最终'],['d']
452,['7'],['x']
453,['变化'],['vn']
454,['表示'],['v']
455,['动员'],['n']
456,['非'],['h']
457,['各方'],['r']
458,['宏观经济'],['n']
459,['会计准则'],['n']
460,['及时'],['c']
461,['价格'],['n']
462,['今年'],['t']
463,['世界贸易组织'],['nt']
464,['他'],['r']
465,['限制'],['v']
466,['以下'],['f']
467,['旨在'],['v']
468,['作出'],['v']
469,['出口'],['vn']
470,['处置'],['v']
471,['地区'],['n']
472,['方案'],['n']
473,['分析'],['vn']
474,['货币政策'],['n']
475,['机会'],['n']
476,['结果'],['n']
477,['能够'],['v']
478,['认为'],['v']
479,['韧性'],['n']
480,['失衡'],['a']
481,['迅速'],['ad']
482,['一次'],['m']
483,['一系列'],['m']
484,['亿美元'],['m']
485,['预防'],['v']
486,['正'],['d']
487,['转移'],['v']
488,['做出'],['v']
489,['2018'],['m']
490,['补贴'],['n']
491,['不能'],['v']
492,['充分'],['ad']
493,['存在'],['v']
494,['多哈'],['nrt']
495,['富有'],['v']
496,['积极'],['ad']
497,['劳动'],['vn']
498,['美国'],['ns']
499,['批准'],['v']
500,['潜力'],['n']
501,['潜在'],['t']
502,['全球化'],['n']
503,['商品'],['n']
504,['维护'],['v']
505,['卫生'],['an']
506,['形成'],['v']
507,['由'],['p']
508,['造成'],['v']
509,['2014'],['m']
510,['采取措施'],['nr']
511,['成为'],['v']
512,['次'],['q']
513,['导致'],['v']
514,['发达'],['v']
515,['机遇'],['n']
516,['利用'],['n']
517,['任'],['r']
518,['世行'],['n']
519,['稳健'],['a']
520,['8'],['x']
521,['产生'],['n']
522,['场外'],['s']
523,['出现'],['v']
524,['方'],['n']
525,['符合'],['v']
526,['共同努力'],['l']
527,['化石'],['n']
528,['减贫'],['v']
529,['金融危机'],['n']
530,['联合'],['v']
531,['粮食'],['n']
532,['能效'],['n']
533,['平台'],['n']
534,['商业'],['n']
535,['双边'],['n']
536,['效率'],['n']
537,['形式'],['n']
538,['移民'],['n']
539,['之'],['u']
540,['之间'],['f']
541,['中国'],['ns']
542,['14'],['m']
543,['19'],['m']
544,['不足'],['a']
545,['差距'],['n']
546,['充足'],['a']
547,['从而'],['c']
548,['代表性'],['n']
549,['定期'],['vn']
550,['兑现'],['v']
551,['多边贸易'],['l']
552,['多伦多'],['nrt']
553,['防止'],['v']
554,['巩固'],['v']
555,"['核', '可']","['n', 'v']"
556,['近期'],['t']
557,['评级'],['vn']
558,['千年'],['m']
559,['认可'],['v']
560,['日本'],['ns']
561,['生产力'],['n']
562,['圣彼得堡'],['ns']
563,['失业'],['n']
564,['石油'],['n']
565,['显著'],['a']
566,['协定'],['v']
567,['严重'],['a']
568,['一部分'],['m']
569,['以来'],['f']
570,['因素'],['n']
571,['有利于'],['v']
572,['转型'],['n']
573,['做法'],['v']
574,['16'],['m']
575,['按照'],['p']
576,['发布'],['v']
577,['繁荣'],['a']
578,['核准'],['n']
579,['良好'],['a']
580,['履行'],['v']
581,['民众'],['n']
582,['墨西哥'],['ns']
583,['全球性'],['n']
584,['燃料'],['n']
585,['设立'],['v']
586,['条件'],['n']
587,['统一'],['vn']
588,['效应'],['n']
589,['雄心'],['n']
590,['许多'],['m']
591,['寻求'],['v']
592,['逐步'],['d']
593,['最大'],['a']
594,['巴黎'],['ns']
595,['诚信'],['nz']
596,['大幅'],['d']
597,['敦促'],['v']
598,['法律'],['n']
599,['感谢'],['v']
600,['高'],['a']
601,['规模'],['n']
602,['会'],['v']
603,['贿赂'],['v']
604,['间'],['f']
605,['经验'],['n']
606,['跨年度'],['n']
607,['明确'],['ad']
608,['期间'],['f']
609,['人民'],['n']
610,"['日', '至']","['m', 'p']"
611,['生产'],['vn']
612,['识别'],['v']
613,['收入'],['v']
614,['缩小'],['v']
615,['问责'],['nz']
616,['拥有'],['v']
617,['运行'],['v']
618,['再次'],['d']
619,['政策措施'],['n']
620,['重大'],['a']
621,['2009'],['m']
622,['2030'],['m']
623,['把'],['p']
624,['财政部长'],['n']
625,['层面'],['n']
626,['此'],['zg']
627,['得到'],['v']
628,['反对'],['d']
629,['改进'],['v']
630,['基金组织'],['nt']
631,['加入'],['v']
632,['价值'],['n']
633,['价值链'],['n']
634,['可以'],['c']
635,['匹兹堡'],['ns']
636,['气候'],['n']
637,['取消'],['v']
638,['通信'],['j']
639,['维持'],['v']
640,['信用'],['n']
641,['形势'],['n']
642,['一'],['m']
643,['一致性'],['n']
644,['影子'],['n']
645,['再'],['d']
646,['之前'],['f']
647,['18'],['m']
648,['31'],['m']
649,['2016'],['m']
650,['安全网'],['nz']
651,['补充'],['v']
652,['不断'],['d']
653,['财政政策'],['n']
654,['冲击'],['vn']
655,['脆弱性'],['n']
656,['大会'],['n']
657,['高级'],['b']
658,['公司'],['n']
659,['关键作用'],['n']
660,['关系'],['n']
661,['国际标准'],['n']
662,['坚定'],['a']
663,['检查'],['vn']
664,['金融服务'],['n']
665,['均'],['d']
666,['可及'],['c']
667,['利润'],['n']
668,['廉洁'],['a']
669,['贸发'],['vn']
670,['年前'],['t']
671,['欧元区'],['ns']
672,['贫困人口'],['n']
673,['其中'],['r']
674,['前景'],['n']
675,['任何'],['r']
676,['如'],['v']
677,['适应'],['v']
678,['同行'],['j']
679,['一体化'],['l']
680,['账户'],['n']
681,['召开'],['v']
682,['针对'],['p']
683,['整顿'],['m']
684,['政治'],['n']
685,['指导'],['n']
686,['指南'],['n']
687,['质量'],['n']
688,['主席'],['n']
689,['组成'],['v']
690,['遵守'],['v']
691,['13'],['m']
692,['21'],['m']
693,['26'],['m']
694,['2008'],['m']
695,['程序'],['n']
696,['创新型'],['n']
697,['风险管理'],['n']
698,['个'],['q']
699,['各种'],['r']
700,['给'],['p']
701,['更新'],['d']
702,['公报'],['n']
703,['公开'],['ad']
704,['公式'],['n']
705,['官员'],['n']
706,['规划'],['n']
707,['合作伙伴'],['n']
708,['回合'],['v']
709,['加大'],['v']
710,['流离失所'],['n']
711,['女性'],['n']
712,['且'],['zg']
713,['取得成功'],['i']
714,['全面落实'],['i']
715,['损失'],['n']
716,['探讨'],['v']
717,['投资者'],['n']
718,['完全'],['ad']
719,['威胁'],['vn']
720,['为了'],['p']
721,['协商'],['n']
722,['已有'],['v']
723,['以便'],['c']
724,['证监会'],['j']
725,['自动'],['vn']
726,['24'],['m']
727,['25'],['m']
728,['本国'],['r']
729,['此外'],['c']
730,['大规模'],['b']
731,['担任'],['v']
732,['得以'],['v']
733,['短期'],['b']
734,['工商'],['n']
735,['公共财政'],['nt']
736,['过程'],['n']
737,['海洋'],['ns']
738,['韩国'],['ns']
739,['活力'],['n']
740,['竞争'],['vn']
741,['开始'],['v']
742,['快速'],['d']
743,['例如'],['v']
744,['灵活性'],['n']
745,['满足'],['v']
746,['那些'],['r']
747,['披露'],['v']
748,['贫穷'],['a']
749,['清算'],['v']
750,['人道主义'],['n']
751,['如果'],['c']
752,['税基'],['n']
753,['条款'],['n']
754,['外部'],['f']
755,['现代化'],['vn']
756,['协助'],['v']
757,['一步'],['m']
758,['一切'],['r']
759,['依然'],['d']
760,['有力'],['n']
761,['赞赏'],['v']
762,['职能'],['n']
763,['至少'],['d']
764,['中心'],['n']
765,['综合'],['nz']
766,['尊重'],['a']
767,['17'],['m']
768,['27'],['m']
769,['29'],['m']
770,['30'],['m']
771,['2019'],['m']
772,['保障'],['v']
773,['被'],['p']
774,['便利化'],['v']
775,['部分'],['n']
776,['筹集'],['v']
777,['抵御'],['v']
778,['缔约方'],['n']
779,['动力'],['nz']
780,['独立'],['v']
781,['额外'],['b']
782,['发起'],['v']
783,['反洗钱'],['v']
784,['好'],['a']
785,['环境保护'],['n']
786,['伙伴'],['n']
787,['获取'],['v']
788,['基本面'],['n']
789,['戛纳'],['ns']
790,['健康'],['a']
791,['经常'],['d']
792,['举办'],['v']
793,"['卡', '沃斯']","['n', 'nrf']"
794,['联盟'],['j']
795,['流行病'],['n']
796,['洛斯'],['ns']
797,['目前'],['t']
798,['内部'],['f']
799,['能源安全'],['nr']
800,['扭曲'],['v']
801,['瓶颈'],['n']
802,['人'],['n']
803,['弱势群体'],['i']
804,['实体'],['n']
805,['市场经济'],['n']
806,['适用'],['v']
807,['体'],['n']
808,['体面'],['n']
809,['网络'],['n']
810,['未'],['d']
811,['相一致'],['d']
812,['研发'],['j']
813,['意义'],['n']
814,['银行业'],['n']
815,['盈余'],['n']
816,['找到'],['v']
817,['主权'],['n']
818,['状况'],['n']
819,['自身'],['r']
820,['作出贡献'],['n']
821,['28'],['m']
822,['布里斯班'],['nrt']
823,['参与者'],['n']
824,['储备'],['vn']
825,['磋商'],['vn']
826,['低效'],['a']
827,['更具'],['v']
828,['规定'],['n']
829,['合适'],['a']
830,['汇报'],['nz']
831,['结束'],['v']
832,['来源'],['n']
833,['浪费'],['n']
834,['理解'],['v']
835,['目的'],['n']
836,['难民'],['n']
837,['欧洲'],['ns']
838,['侵蚀'],['v']
839,['群体'],['n']
840,['人力资源'],['n']
841,['任务'],['n']
842,['生产率'],['n']
843,['时间表'],['n']
844,['手段'],['n']
845,['署'],['ng']
846,['他们'],['r']
847,['它们'],['r']
848,['性别'],['n']
849,['邀请'],['v']
850,['障碍'],['n']
851,['整体'],['n']
852,['指标'],['n']
853,['制度'],['n']
854,['重新'],['a']
855,['22'],['m']
856,['超过'],['v']
857,['成本'],['n']
858,['程度'],['n']
859,['储蓄'],['n']
860,['创业'],['n']
861,['奠定'],['v']
862,['返还'],['v']
863,['防范'],['v']
864,['非常'],['d']
865,['负担'],['v']
866,['公布'],['v']
867,['构建'],['v']
868,['汉堡'],['ns']
869,['宏观'],['n']
870,['尽快'],['d']
871,['竞争力'],['n']
872,['联系'],['n']
873,['路线图'],['n']
874,['伦敦'],['ns']
875,['纳入'],['v']
876,['前提'],['n']
877,['人口'],['n']
878,['审查'],['vn']
879,['石油输出国组织'],['nt']
880,['首次'],['m']
881,['税务'],['n']
882,['探索'],['v']
883,['文件'],['n']
884,['信任'],['n']
885,['型'],['k']
886,['选择'],['v']
887,['议题'],['n']
888,['营养'],['n']
889,['优惠'],['vn']
890,"['这', '是']","['r', 'v']"
891,['针对性'],['n']
892,['主导'],['b']
893,['阻碍'],['v']
894,['最低'],['a']
895,['最新'],['d']
896,['23'],['m']
897,['安塔利亚'],['ns']
898,['背景'],['n']
899,['采用'],['v']
900,['成立'],['v']
901,['赤字'],['n']
902,['此前'],['t']
903,['大'],['a']
904,['倒'],['v']
905,['杠杆'],['n']
906,['岗位'],['n']
907,['给予'],['v']
908,['更为'],['d']
909,['公私'],['n']
910,['共同行动'],['l']
911,['规范'],['n']
912,['合法性'],['n']
913,['基本'],['n']
914,['监管者'],['n']
915,['交流'],['n']
916,['结合'],['v']
917,['紧急'],['a']
918,['克服'],['v']
919,['力度'],['n']
920,['排放'],['v']
921,['确认'],['v']
922,['仍然'],['d']
923,['商品价格'],['n']
924,['十分'],['m']
925,['时代'],['n']
926,['时期'],['n']
927,['实质性'],['n']
928,['世界卫生组织'],['nt']
929,['是否'],['v']
930,['受'],['v']
931,['受益'],['v']
932,['数据库'],['n']
933,['数字化'],['n']
934,['损害'],['v']
935,['体现'],['v']
936,['投票权'],['n']
937,['相聚'],['v']
938,['效果'],['n']
939,['一套'],['m']
940,['应当'],['v']
941,['预测'],['vn']
942,['运作'],['vn']
943,['再生能源'],['l']
944,['这方面'],['mq']
945,['着'],['uz']
946,['指示'],['v']
947,['专家'],['n']
948,['自'],['p']
949,['自主'],['v']
950,['总'],['b']
951,['作'],['v']
952,['2017'],['m']
953,['壁垒'],['n']
954,['避税'],['v']
955,['部长级'],['n']
956,['出台'],['v']
957,['大量'],['n']
958,['低'],['a']
959,['多样性'],['l']
960,['发生'],['v']
961,['负面影响'],['n']
962,['附件'],['n']
963,['改革方案'],['n']
964,['感兴趣'],['n']
965,['高效'],['a']
966,['工作进展'],['l']
967,['华盛顿'],['ns']
968,['汇款'],['n']
969,['激励'],['v']
970,['集体'],['n']
971,['集中'],['v']
972,['紧密'],['a']
973,['精神'],['n']
974,['就此'],['d']
975,['可靠'],['v']
976,['恐怖主义'],['n']
977,['名单'],['n']
978,['能源技术'],['n']
979,['培育'],['vn']
980,['破产'],['v']
981,['其它'],['r']
982,['缺乏'],['v']
983,['让'],['v']
984,['设计'],['vn']
985,['深化'],['j']
986,['受到'],['v']
987,['提款权'],['n']
988,['天然气'],['nz']
989,['同样'],['d']
990,['土耳其'],['ns']
991,['推广'],['v']
992,['稳定性'],['n']
