,0,1
1914,['加以解决'],['l']
1915,['价值观'],['n']
1916,['简单'],['a']
1917,['交易市场'],['n']
1918,['介入'],['v']
1919,['金融风险'],['n']
1920,['金融公司'],['n']
1921,['尽早'],['d']
1922,['尽职'],['v']
1923,['紧张'],['a']
1924,['进步'],['d']
1925,['进而'],['c']
1926,['经过'],['p']
1927,['经济实体'],['n']
1928,['就是'],['d']
1929,['具名'],['v']
1930,['具体措施'],['n']
1931,['具体情况'],['l']
1932,['聚焦'],['v']
1933,['捐助'],['v']
1934,['决议'],['n']
1935,['开发新'],['nz']
1936,['勘探'],['vn']
1937,['可能性'],['n']
1938,['可行'],['v']
1939,['可预见性'],['l']
1940,['肯定'],['v']
1941,['宽松'],['a']
1942,['拉动'],['v']
1943,['历史性'],['n']
1944,['联合声明'],['l']
1945,['两个'],['m']
1946,['两年'],['m']
1947,['列举'],['v']
1948,['领导力'],['n']
1949,['令人'],['nrt']
1950,['流出'],['v']
1951,['流入'],['v']
1952,['流行'],['v']
1953,['迈出'],['v']
1954,['贸易部长'],['n']
1955,['面对'],['v']
1956,['南'],['ns']
1957,['内需'],['n']
1958,['内在'],['b']
1959,['能源供应'],['n']
1960,['逆'],['vg']
1961,['年代'],['t']
1962,['年度报告'],['n']
1963,['农业部长'],['n']
1964,['努力实现'],['nr']
1965,['泡沫'],['n']
1966,['培养'],['v']
1967,['欺诈'],['vn']
1968,['起到'],['v']
1969,['汽车'],['nz']
1970,['前言'],['n']
1971,['强健'],['a']
1972,['请求'],['v']
1973,['庆州'],['ns']
1974,['穷国'],['n']
1975,['求职'],['v']
1976,['全'],['a']
1977,['全力支持'],['n']
1978,['全世界'],['n']
1979,['全文'],['n']
1980,['缺失'],['v']
1981,['确信'],['v']
1982,['扰乱'],['v']
1983,['热烈欢迎'],['i']
1984,['人类'],['n']
1985,['日内瓦'],['ns']
1986,['融合'],['vn']
1987,['如下'],['t']
1988,['若'],['c']
1989,['撒哈拉'],['nrt']
1990,"['三', '大']","['m', 'a']"
1991,['三年'],['m']
1992,['森林'],['n']
1993,['社区'],['n']
1994,['涉及'],['v']
1995,['生态'],['n']
1996,['生态系统'],['l']
1997,['剩余'],['v']
1998,['失业问题'],['n']
1999,['石油价格'],['n']
2000,['时候'],['n']
2001,['事故'],['n']
2002,['适合'],['v']
2003,['收回'],['v']
2004,['收获'],['v']
2005,['收支平衡'],['i']
2006,['受益人'],['n']
2007,['数个'],['m']
2008,['水利'],['n']
2009,['税'],['n']
2010,['税收政策'],['n']
2011,['四个'],['m']
2012,['随后'],['d']
2013,['索贿'],['v']
2014,['锁定'],['v']
2015,['坦诚'],['a']
2016,['探寻'],['v']
2017,['碳'],['n']
2018,['逃税'],['v']
2019,['特定'],['d']
2020,['特征'],['n']
2021,['同心'],['n']
2022,['凸显'],['a']
2023,['突出'],['v']
2024,['团队'],['n']
2025,['推出'],['v']
2026,['拖延'],['v']
2027,['脱贫'],['v']
2028,['挖掘'],['v']
2029,['外汇储备'],['n']
2030,['外溢'],['v']
2031,['网'],['n']
2032,['危及'],['v']
2033,['微'],['n']
2034,['微型'],['b']
2035,['围绕'],['v']
2036,['违反'],['v']
2037,['卫生部长'],['n']
2038,['为期'],['r']
2039,['无需'],['v']
2040,['吸纳'],['v']
2041,['西班牙'],['ns']
2042,['下滑'],['v']
2043,['下列'],['v']
2044,['显然'],['ad']
2045,['现象'],['n']
2046,['相关性'],['l']
2047,['相互之间'],['l']
2048,['详细'],['ad']
2049,['享受'],['v']
2050,['协同'],['n']
2051,['协作'],['vn']
2052,['信誉'],['n']
2053,['行贿'],['v']
2054,['宣传'],['vn']
2055,['学徒制'],['l']
2056,['学校'],['n']
2057,['延期'],['v']
2058,['衍生'],['v']
2059,['一定'],['d']
2060,['一届'],['m']
2061,['一同'],['d']
2062,['一致同意'],['i']
2063,['以前'],['f']
2064,"['以', '使']","['p', 'v']"
2065,['以外'],['c']
2066,['亿'],['m']
2067,"['亿', '人']","['m', 'n']"
2068,['抑制'],['v']
2069,['译文'],['n']
2070,['易'],['a']
2071,['意大利'],['ns']
2072,['意见'],['n']
2073,['引导'],['v']
2074,['引渡'],['v']
2075,['用来'],['v']
2076,['优胜'],['v']
2077,['犹存'],['v']
2078,['有所'],['n']
2079,['有望'],['v']
2080,['有序性'],['l']
2081,['与此同时'],['c']
2082,['与非'],['c']
2083,['预计'],['vn']
2084,['约束性'],['n']
2085,['运输'],['vn']
2086,['在于'],['v']
2087,['造福'],['v']
2088,['择优'],['v']
2089,['债券'],['n']
2090,['展示'],['v']
2091,['章程'],['n']
2092,['这场'],['mq']
2093,['这次'],['r']
2094,['着眼于'],['v']
2095,['争端'],['n']
2096,['正如'],['v']
2097,['支撑'],['v']
2098,['支持性'],['n']
2099,"['执', '董']","['v', 'nr']"
2100,['只要'],['c']
2101,['只有'],['c']
2102,['制造'],['v']
2103,['中介'],['j']
2104,['中长期'],['j']
2105,['终期'],['nz']
2106,"['诸', '边']","['r', 'd']"
2107,['诸多'],['m']
2108,['专题'],['n']
2109,['转化'],['v']
2110,['转向'],['v']
2111,['追回'],['v']
2112,['追求'],['v']
2113,['咨询性'],['n']
2114,['资源配置'],['n']
2115,['仔细'],['ad']
2116,['子孙后代'],['nr']
2117,['走向'],['v']
2118,['遵照'],['v']
2119,['作出反应'],['n']
2120,['做好'],['v']
2121,['0.0014'],['m']
2122,['0.28'],['m']
2123,['75'],['m']
2124,['76'],['m']
2125,['77'],['m']
2126,['78'],['m']
2127,['79'],['m']
2128,['81'],['m']
2129,['82'],['m']
2130,['83'],['m']
2131,['84'],['m']
2132,['85'],['m']
2133,['93'],['m']
2134,['110'],['m']
2135,['203'],['m']
2136,['500'],['m']
2137,['2006'],['m']
2138,['2350'],['m']
2139,['阿克拉'],['nrt']
2140,['巴西'],['ns']
2141,['榜样'],['n']
2142,['宝贵'],['nr']
2143,['保持稳定'],['n']
2144,['保密'],['n']
2145,['保障机制'],['n']
2146,['保证金'],['n']
2147,['暴力'],['n']
2148,['本质'],['n']
2149,['比率'],['n']
2150,['比如'],['v']
2151,['彼时'],['r']
2152,['必要条件'],['l']
2153,['避罪'],['v']
2154,['边缘'],['n']
2155,['变暖'],['v']
2156,['便于'],['v']
2157,['标准化'],['vn']
2158,['表示感谢'],['i']
2159,['表外'],['v']
2160,['别的'],['r']
2161,"['并', '同']","['c', 'p']"
2162,['并未'],['d']
2163,['拨备'],['nz']
2164,['博拉'],['nrt']
2165,['补充性'],['n']
2166,['不得'],['v']
2167,['不可逆转'],['i']
2168,['不利于'],['v']
2169,['布雷顿'],['nr']
2170,['才'],['d']
2171,['材料'],['nz']
2172,['财金'],['n']
2173,['财务'],['n']
2174,['财政状况'],['n']
2175,['残疾人'],['n']
2176,['操守'],['v']
2177,['操纵'],['v']
2178,['侧'],['v']
2179,['测度'],['n']
2180,['测量'],['vn']
2181,['测算'],['vn']
2182,['产量'],['n']
2183,['阐明'],['v']
2184,['阐释'],['v']
2185,['偿还'],['v']
2186,['敞口'],['v']
2187,['超越'],['v']
2188,['朝着'],['p']
2189,['陈述'],['nr']
2190,['成绩'],['n']
2191,['成就'],['n']
2192,['成年人'],['n']
2193,['承担风险'],['n']
2194,['澄清'],['v']
2195,['持续性'],['n']
2196,['赤贫'],['a']
2197,['充足率'],['n']
2198,['筹集资金'],['n']
2199,['出于'],['v']
2200,['出资'],['vn']
2201,['传递'],['v']
2202,['传染病'],['n']
2203,['传统'],['n']
2204,['窗口'],['s']
2205,['创建'],['v']
2206,['此举'],['r']
2207,['从未有过'],['l']
2208,['促成'],['v']
2209,['存储'],['j']
2210,['错误'],['n']
2211,['打下基础'],['l']
2212,['大程度'],['n']
2213,['大国'],['ns']
2214,['大中城市'],['ns']
2215,['待缴'],['v']
2216,['待遇'],['n']
2217,['单一'],['b']
2218,['担保'],['v']
2219,['弹性'],['n']
2220,['当地'],['s']
2221,['道德'],['nr']
2222,['道路'],['n']
2223,['得力'],['v']
2224,['地方'],['n']
2225,['地向'],['n']
2226,['登记'],['v']
2227,['第二份'],['m']
2228,['第二十一次'],['m']
2229,['第六次'],['m']
2230,['第十三次'],['m']
2231,['第十一次'],['m']
2232,['第一步'],['m']
2233,['电子商务'],['nz']
2234,['定价'],['n']
2235,['独立性'],['n']
2236,['对策'],['n']
2237,['对方'],['n']
2238,['对外部'],['nt']
2239,"['多', '地']","['m', 'n']"
2240,['多方面'],['m']
2241,['多个'],['m']
2242,['多年'],['m']
2243,['多亿美元'],['m']
2244,['二十一'],['m']
2245,['二者'],['n']
2246,['发电'],['vn']
2247,['发放'],['v']
2248,['发生地'],['l']
2249,['发展前景'],['l']
2250,['发展潜力'],['n']
2251,['发展势头'],['l']
2252,['法人地位'],['n']
2253,['翻番'],['v']
2254,['凡'],['d']
2255,['范畴'],['nr']
2256,['范例'],['n']
2257,['方针'],['n']
2258,['防火墙'],['n']
2259,['防御性'],['n']
2260,['防治'],['v']
2261,['放大'],['v']
2262,['放眼'],['v']
2263,['放在'],['v']
2264,['非正规'],['b']
2265,['非政府'],['nt']
2266,['非洲之角'],['nz']
2267,['分歧'],['n']
2268,['氟'],['nz']
2269,['腐败问题'],['n']
2270,['付出'],['v']
2271,['负面效应'],['n']
2272,['负责人'],['n']
2273,['赋予'],['v']
2274,['覆盖范围'],['n']
2275,['该项'],['r']
2276,['高管'],['n']
2277,['高位'],['n']
2278,['各类'],['r']
2279,['各项政策'],['l']
2280,['根据上述'],['n']
2281,['跟上'],['f']
2282,"['更', '多', '人']","['d', 'm', 'n']"
2283,"['更', '强']","['d', 'a']"
2284,['工程'],['n']
2285,['工具箱'],['n']
2286,['工业化'],['vn']
2287,['公私合营'],['n']
2288,['公正'],['nr']
2289,['供需'],['n']
2290,['共同提高'],['l']
2291,['共同体'],['n']
2292,['勾画出'],['i']
2293,['构筑'],['n']
2294,['购买'],['v']
2295,['股东'],['n']
2296,['股票'],['n']
2297,['挂钩'],['v']
2298,['关乎'],['v']
2299,['关键时刻'],['n']
2300,['关键问题'],['n']
2301,['关键性'],['n']
2302,['关联'],['ns']
2303,['观点'],['n']
2304,['广泛应用'],['l']
2305,['轨道'],['n']
2306,['国将'],['n']
2307,['国向'],['n']
2308,['国应'],['n']
2309,['国有企业'],['n']
2310,['国在'],['t']
2311,"['还', '应']","['d', 'v']"
2312,['海关'],['ns']
2313,['号召'],['v']
2314,['合格'],['n']
2315,['合作性'],['n']
2316,['和谐'],['a']
2317,['核心作用'],['n']
2318,['红利'],['nz']
2319,['宏大'],['a']
2320,['后续'],['v']
2321,['互换'],['v']
2322,['互联互通'],['l']
2323,['互评'],['v']
2324,['互为补充'],['l']
2325,['化解'],['v']
2326,['缓解'],['v']
2327,['缓慢'],['d']
2328,['回到'],['v']
2329,['回归'],['v']
2330,['会上'],['t']
2331,['会议议程'],['n']
2332,['混乱'],['a']
2333,['或者'],['c']
2334,['货币联盟'],['nt']
2335,['货物'],['n']
2336,['获得性'],['n']
2337,['饥荒'],['n']
2338,['机制化'],['n']
2339,['稽查员'],['n']
2340,['激活'],['a']
2341,['及时性'],['d']
2342,"['即', '到']","['v', 'v']"
2343,['极端'],['n']
2344,['亟需'],['v']
2345,['急剧'],['d']
2346,['急需'],['n']
2347,['几个'],['m']
2348,['记录'],['n']
2349,['记者'],['n']
2350,['技术性'],['n']
2351,['技术转让'],['l']
2352,['加大力度'],['ns']
2353,['加紧'],['v']
2354,['加之'],['c']
2355,['坚决执行'],['i']
2356,['坚实基础'],['l']
2357,['坚信'],['v']
2358,['减弱'],['v']
2359,['检举人'],['n']
2360,['简称'],['v']
2361,['见成效'],['i']
2362,['践踏'],['v']
2363,['践行'],['v']
2364,['将近'],['t']
2365,"['将', '视']","['d', 'vg']"
2366,['将要'],['d']
2367,['交易平台'],['n']
2368,['较大'],['a']
2369,['较弱'],['a']
2370,['节约'],['n']
2371,['节约型'],['n']
2372,['借款人'],['n']
2373,['今年年底'],['t']
2374,['金融中心'],['n']
2375,['尽'],['v']
2376,['紧迫'],['d']
2377,['紧迫性'],['n']
2378,['近年来'],['t']
2379,['进度'],['d']
2380,['进一步提高'],['i']
2381,['禁止'],['v']
2382,['经'],['n']
2383,['经常性'],['n']
2384,['经济学'],['n']
2385,['经济学家'],['n']
2386,['经济周期'],['n']
2387,['经贸'],['n']
2388,['救助'],['vn']
2389,['举债'],['v']
2390,['具有专长'],['l']
2391,['俱乐部'],['n']
2392,['抉择'],['v']
2393,['卡车'],['n']
2394,['卡尼'],['nrf']
2395,['开创'],['v']
2396,['开放市场'],['n']
2397,['开辟'],['v']
2398,['抗生素'],['nz']
2399,['靠拢'],['v']
2400,['可变'],['v']
2401,['可靠性'],['n']
2402,['可预测性'],['n']
2403,['客户'],['n']
2404,['课题'],['n']
2405,['跨部门'],['n']
2406,['跨国公司'],['n']
2407,['快'],['a']
2408,['快速反应'],['n']
2409,['扩张'],['v']
2410,['来说'],['u']
2411,['劳作'],['vn']
2412,['类别'],['n']
2413,['类型'],['n']
2414,['理念'],['n']
2415,['力争上游'],['n']
2416,['连贯'],['nr']
2417,['连续'],['a']
2418,['联动'],['v']
2419,['联合国大会'],['nt']
2420,['联合国教科文组织'],['nt']
2421,['粮食市场'],['n']
2422,['两'],['m']
2423,['两倍'],['m']
2424,['列出'],['v']
2425,['临床'],['vn']
2426,['灵活运用'],['n']
2427,['领袖'],['n']
2428,"['令', '其']","['v', 'r']"
2429,['另外'],['c']
2430,['流'],['n']
2431,['旅行'],['vn']
2432,['率先垂范'],['l']
2433,['轮值'],['n']
2434,['落下'],['v']
2435,['迈向'],['v']
2436,['满意'],['v']
2437,['贸易战'],['nz']
2438,['没'],['v']
2439,['媒体'],['n']
2440,['煤炭市场'],['n']
2441,['每半年'],['l']
2442,['美'],['ns']
2443,['美元'],['q']
2444,['美洲开发银行'],['nt']
2445,['蒙特雷'],['nr']
2446,['民事'],['n']
2447,['模拟'],['v']
2448,['模型'],['n']
2449,['某些'],['r']
2450,['母国'],['n']
2451,['拿出'],['v']
2452,['南非'],['ns']
2453,['难民署'],['n']
2454,"['内', '顾']","['f', 'nr']"
2455,['内罗毕'],['ns']
2456,['内外'],['s']
2457,['内向'],['n']
2458,['能源价格'],['n']
2459,['能源需求'],['n']
2460,['拟定'],['v']
2461,['年初'],['t']
2462,"['年会', '前']","['n', 'f']"
2463,['农发'],['nz']
2464,['农户'],['n']
2465,['农民'],['n']
2466,['奴役'],['n']
2467,['欧盟委员会'],['nt']
2468,['排序'],['n']
2469,['盘点'],['n']
2470,['疲弱'],['a']
2471,['匹配'],['v']
2472,['票据'],['n']
2473,['平均水平'],['n']
2474,['评价'],['n']
2475,['迫切需要'],['n']
2476,['破裂'],['v']
2477,['普及'],['ns']
2478,['期'],['n']
2479,['企稳'],['nz']
2480,['起步'],['d']
2481,['起点'],['n']
2482,['迄今'],['d']
2483,['迄今为止'],['l']
2484,['迄今已'],['l']
2485,['前所未有'],['i']
2486,['遣返'],['v']
2487,['强制性'],['n']
2488,['青年人'],['n']
2489,['氢'],['n']
2490,['清楚'],['a']
2491,['情报机构'],['n']
2492,['区域规划'],['n']
2493,['区域性'],['n']
2494,['驱动力'],['nz']
2495,['全民'],['n']
2496,['全球战略'],['n']
2497,['全人类'],['n']
2498,['却'],['d']
2499,['确定性'],['n']
2500,['热带'],['n']
2501,['人居'],['n']
2502,['人口老龄化'],['n']
2503,['人人'],['n']
2504,['认知'],['v']
2505,['任何人'],['r']
2506,['仍旧'],['d']
2507,"['仍', '弱']","['d', 'a']"
2508,['日期'],['t']
2509,"['日', '起']","['m', 'v']"
2510,['容易'],['a']
2511,['如此'],['c']
2512,['三'],['m']
2513,['商界'],['n']
2514,['商品生产'],['n']
2515,['商业模式'],['n']
2516,['尚'],['d']
2517,['设备'],['vn']
2518,['摄氏度'],['n']
2519,['身份'],['n']
2520,['深入'],['v']
2521,['深远'],['a']
2522,['甚至'],['d']
2523,['审视'],['v']
2524,['生产方式'],['l']
2525,['生产者'],['n']
2526,['生效'],['n']
2527,['失灵'],['n']
2528,['失望'],['v']
2529,['失业者'],['n']
2530,['石油市场'],['n']
2531,['时机'],['n']
2532,['时能'],['n']
2533,['时限'],['n']
2534,['时效性'],['n']
2535,['实体化'],['vn']
2536,['实习'],['v']
2537,['实现目标'],['n']
2538,['实用'],['v']
2539,['实用性'],['n']
2540,['使得'],['v']
2541,['市场化'],['n']
2542,['市场监管'],['n']
2543,['市场竞争'],['l']
2544,['市场需求'],['n']
2545,['事情'],['n']
2546,['事务'],['n']
2547,['事宜'],['n']
2548,['视情'],['n']
2549,['试验区'],['n']
2550,['适应性'],['n']
2551,['适用范围'],['n']
2552,['收缩'],['v']
2553,['收支'],['n']
2554,['首脑'],['n']
2555,['首先'],['d']
2556,['受损'],['v']
2557,['输出国'],['n']
2558,['数据保护'],['n']
2559,['数学'],['n']
2560,['数月'],['m']
2561,['衰退'],['v']
2562,['双方'],['n']
2563,['税收管理'],['n']
2564,['税收制度'],['n']
2565,['税制'],['n']
2566,['顺序'],['n']
2567,['说'],['v']
2568,['说明'],['v']
2569,['四项'],['m']
2570,['虽'],['zg']
2571,['随时'],['d']
2572,['所起'],['v']
2573,['所示'],['v']
2574,['所述'],['b']
2575,['态度'],['n']
2576,['碳化物'],['n']
2577,['特色'],['n']
2578,['替代性'],['n']
2579,['天气'],['n']
2580,['听取'],['v']
2581,['停滞'],['v']
2582,['通道'],['v']
2583,['通讯'],['nz']
2584,['同权'],['n']
2585,['童工'],['nr']
2586,['统筹'],['v']
2587,['统计'],['v']
2588,['偷税漏税'],['j']
2589,['偷运'],['v']
2590,['突发'],['v']
2591,['突破'],['vn']
2592,['土壤'],['n']
2593,['妥善'],['v']
2594,['妥善处理'],['v']
2595,['外汇'],['n']
2596,['挽救'],['v']
2597,['万个'],['m']
2598,['危害'],['n']
2599,['危险'],['an']
2600,['卫生工作者'],['n']
2601,['卫生系统'],['n']
2602,"['为', '本']","['p', 'r']"
2603,['为止'],['v']
2604,['温和'],['a']
2605,['稳定器'],['n']
2606,['稳定增长'],['n']
2607,['五年'],['t']
2608,['五项'],['m']
2609,['吸收能力'],['n']
2610,['吸损'],['v']
2611,['席位'],['n']
2612,['狭窄'],['a']
2613,['下调'],['v']
2614,['下降'],['v']
2615,['夏天'],['t']
2616,['先前'],['t']
2617,['衔接'],['v']
2618,['显现'],['v']
2619,['现实'],['n']
2620,['限于'],['v']
2621,['相辅相成'],['i']
2622,['相会'],['v']
2623,['相机'],['d']
2624,['相适应'],['n']
2625,['香港'],['ns']
2626,['响应'],['v']
2627,['向下'],['v']
2628,['像'],['v']
2629,['消耗'],['n']
2630,['消灭'],['v']
2631,['萧条'],['a']
2632,['小'],['a']
2633,['小国'],['ns']
2634,['小农'],['n']
2635,['效益'],['n']
2636,['协同效应'],['n']
2637,['泄露'],['v']
2638,['新动力'],['n']
2639,['新进展'],['nt']
2640,['新增'],['v']
2641,['信誉度'],['n']
2642,['兴趣'],['n']
2643,['修订'],['v']
2644,['修正'],['nr']
2645,['需在'],['v']
2646,['许可'],['nr']
2647,['选'],['zg']
2648,['亚洲'],['ns']
2649,['亚洲开发银行'],['nt']
2650,['延续'],['v']
2651,['延续性'],['n']
2652,['严格监督'],['nr']
2653,['研究所'],['n']
2654,['演练'],['vn']
2655,['药品'],['n']
2656,['野生动物'],['n']
2657,['业务'],['n']
2658,['一段'],['m']
2659,['一家'],['m']
2660,['一轮'],['m']
2661,['一新'],['d']
2662,['一再'],['d']
2663,['依靠'],['v']
2664,['移动'],['vn']
2665,['遗留问题'],['n']
2666,['以身作则'],['i']
2667,['亦'],['d']
2668,['因为'],['c']
2669,['银行贷款'],['n']
2670,['印度'],['ns']
2671,['印度尼西亚'],['ns']
2672,['应同'],['v']
2673,['婴幼儿'],['n']
2674,['用'],['p']
2675,['尤为'],['d']
2676,['油价'],['n']
2677,['油气'],['n']
2678,['有机'],['n']
2679,['有利条件'],['l']
2680,['有所区别'],['n']
2681,['有益'],['n']
2682,['与其'],['c']
2683,['预见'],['v']
2684,['预警'],['vn']
2685,['预算'],['v']
2686,['遇到'],['v']
2687,['愈发'],['d']
2688,['员工'],['n']
2689,['原产地'],['n']
2690,['约'],['d']
2691,['约束'],['vn']
2692,['月底'],['t']
2693,['运营'],['vn']
2694,['赞成'],['v']
2695,['增加收入'],['n']
2696,['增加值'],['n']
2697,['增设'],['v']
2698,['增速'],['v']
2699,['增效'],['v']
2700,['增长极'],['n']
2701,['增长率'],['n']
2702,['增长势头'],['n']
2703,['增长速度'],['n']
2704,['增值'],['v']
2705,['债权国'],['n']
2706,['债权人'],['n']
2707,['展开'],['v']
2708,['展开讨论'],['n']
2709,['展现'],['v']
2710,['长'],['a']
2711,['长远'],['d']
2712,['照顾'],['v']
2713,['这个'],['r']
2714,['真正'],['d']
2715,['震荡'],['v']
2716,['征询'],['vn']
2717,['拯救'],['v']
2718,['正规化'],['b']
2719,['正确'],['ad']
2720,['正是'],['d']
2721,['证券'],['n']
2722,['证券监管'],['j']
2723,['郑重'],['a']
2724,"['之', '窗']","['u', 'ng']"
2725,['之际'],['f']
2726,['直到'],['v']
2727,['直至'],['v']
2728,['职业培训'],['n']
2729,['只能'],['v']
2730,['指标体系'],['n']
2731,['指定'],['v']
2732,['至今'],['d']
2733,['制'],['n']
2734,['制裁'],['n']
2735,['制造业'],['n']
2736,['秩序'],['n']
2737,['智慧'],['nr']
2738,['智库'],['n']
2739,['置于'],['v']
2740,['中等'],['b']
2741,['中断'],['ns']
2742,['中小型'],['b']
2743,['中转'],['v']
2744,['重叠'],['v']
2745,['重返'],['v']
2746,['重现'],['v']
2747,['重型'],['b']
2748,['重振'],['a']
2749,['主动'],['b']
2750,['助力'],['n']
2751,['注重'],['v']
2752,['专业技能'],['n']
2753,['专长'],['n']
2754,['追逃'],['v']
2755,['追逐'],['v']
2756,['追踪'],['v']
2757,['准入'],['v']
2758,['自然资源'],['l']
2759,['自有'],['v']
2760,['自主性'],['n']
2761,['总体目标'],['n']
2762,['总统'],['n']
2763,['走私'],['n']
2764,['组'],['zg']
2765,['最迟'],['d']
2766,['最低标准'],['n']
2767,['最好'],['a']
2768,"['最', '具']","['d', 'v']"
2769,['最小化'],['j']
2770,['最新进展'],['nt']
2771,['罪行'],['n']
2772,['遵循'],['v']
2773,['作法'],['n']
2774,['作物'],['n']
2775,['0.0146'],['m']
2776,['0.021'],['m']
2777,['0.04'],['m']
2778,['0.0459'],['m']
2779,['0.06'],['m']
2780,['0.1'],['m']
2781,['0.15'],['m']
2782,['0.5'],['m']
2783,['0.7'],['m']
2784,['1'],['x']
2785,['1.1'],['m']
2786,['1.25'],['m']
2787,['1.5'],['m']
2788,['5.28'],['m']
2789,['6'],['x']
2790,['86'],['m']
2791,['87'],['m']
2792,['88'],['m']
2793,['89'],['m']
2794,['90'],['m']
2795,['91'],['m']
2796,['92'],['m']
2797,['94'],['m']
2798,['95'],['m']
2799,['96'],['m']
2800,['97'],['m']
2801,['98'],['m']
2802,['99'],['m']
2803,['100'],['m']
2804,['101'],['m']
2805,['102'],['m']
2806,['103'],['m']
2807,['104'],['m']
2808,['105'],['m']
2809,['106'],['m']
2810,['107'],['m']
2811,['108'],['m']
2812,['109'],['m']
2813,['111'],['m']
2814,['112'],['m']
2815,['113'],['m']
2816,['114'],['m']
2817,['160'],['m']
2818,['700'],['m']
2819,['1100'],['m']
2820,['1500'],['m']
2821,['1999'],['m']
2822,['2000'],['m']
2823,['2002'],['m']
2824,['2021'],['m']
