,0,1
2825,['2022'],['m']
2826,['2063'],['m']
2827,['2830'],['m']
2828,['3500'],['m']
2829,['4300'],['m']
2830,['4610'],['m']
2831,['6400'],['m']
2832,['8500'],['m']
2833,['阿'],['j']
2834,['埃'],['ns']
2835,['埃塞俄比亚'],['ns']
2836,['艾滋病'],['n']
2837,['安倍晋三'],['nr']
2838,['安心'],['v']
2839,['安置'],['v']
2840,['按期'],['d']
2841,['案例'],['n']
2842,['黯淡'],['z']
2843,['奥斯陆'],['nr']
2844,['八'],['m']
2845,['巴厘岛'],['ns']
2846,['巴亚'],['ns']
2847,['把握'],['v']
2848,['百分点'],['m']
2849,['百万'],['m']
2850,['板'],['ng']
2851,['版图'],['n']
2852,['半个世纪'],['t']
2853,['薄弱环节'],['l']
2854,['保持良好'],['n']
2855,['保护措施'],['n']
2856,['保留'],['v']
2857,['保险公司'],['n']
2858,['保险业'],['n']
2859,['保障性'],['n']
2860,['报送'],['v']
2861,['暴露'],['v']
2862,['悲惨'],['a']
2863,['悲痛'],['a']
2864,['备受'],['v']
2865,['备用'],['v']
2866,['被盗'],['n']
2867,['本届'],['r']
2868,['本期'],['t']
2869,['本身'],['r']
2870,['比尔'],['nrt']
2871,['比较'],['d']
2872,['必备'],['v']
2873,['必不可少'],['l']
2874,['闭幕'],['v']
2875,['避风港'],['ns']
2876,['避免出现'],['v']
2877,['边界'],['n']
2878,['边境'],['n']
2879,['编码'],['n']
2880,['编写'],['v']
2881,['编制'],['v']
2882,['变调'],['v']
2883,['变局'],['n']
2884,['便利性'],['n']
2885,['辩护律师'],['n']
2886,['标志'],['n']
2887,['表'],['v']
2888,['表率'],['n']
2889,['表率作用'],['n']
2890,['别国'],['r']
2891,['别名'],['a']
2892,['秉持'],['v']
2893,['摒弃'],['v']
2894,"['并', '表']","['c', 'v']"
2895,"['并不', '多']","['d', 'm']"
2896,['并肩'],['d']
2897,"['并', '抗']","['c', 'v']"
2898,['并予'],['v']
2899,['并重'],['v']
2900,['病毒'],['n']
2901,['病原体'],['n']
2902,['拨付'],['v']
2903,['拨款'],['v']
2904,['波及'],['ns']
2905,['波兰'],['ns']
2906,['补偿'],['vn']
2907,['补给'],['v']
2908,['不成比例'],['i']
2909,['不错'],['a']
2910,['不到'],['v']
2911,['不管'],['c']
2912,['不间断'],['l']
2913,['不仅仅'],['d']
2914,['不具'],['n']
2915,['不可避免'],['l']
2916,['不可分割'],['l']
2917,['不力'],['n']
2918,['不良资产'],['l']
2919,['不免'],['c']
2920,['不能容忍'],['l']
2921,['不让'],['v']
2922,['不少'],['d']
2923,"['不', '设']","['d', 'v']"
2924,['不是'],['c']
2925,['不适'],['a']
2926,"['不', '晚']","['d', 'tg']"
2927,['不稳定性'],['n']
2928,['不惜一切'],['i']
2929,['不下'],['v']
2930,['不一致性'],['l']
2931,"['不', '以']","['d', 'p']"
2932,"['不', '战']","['d', 'n']"
2933,['不至于'],['c']
2934,['不足以'],['v']
2935,['布兰特'],['nr']
2936,['布朗'],['nr']
2937,['步入'],['n']
2938,['部署'],['n']
2939,['才智'],['nr']
2940,['财产损失'],['n']
2941,['财税'],['n']
2942,['财务报表'],['n']
2943,['财务报告'],['n']
2944,['财务状况'],['n']
2945,['财政赤字'],['n']
2946,['财政管理'],['n']
2947,['财政收入'],['n']
2948,['裁定'],['v']
2949,['采矿业'],['n']
2950,['采取相应'],['nr']
2951,['残留'],['v']
2952,['藏匿于'],['n']
2953,['操控'],['v']
2954,['侧重于'],['n']
2955,['测评'],['v']
2956,['策略'],['n']
2957,['查明'],['nr']
2958,['差别'],['d']
2959,['产品价格'],['n']
2960,['产物'],['n']
2961,['产业结构'],['n']
2962,['产值'],['n']
2963,['尝试'],['vn']
2964,['偿付'],['v']
2965,['偿清'],['v']
2966,['偿债'],['v']
2967,['场合'],['n']
2968,['倡导'],['v']
2969,['超常规'],['b']
2970,['超额'],['b']
2971,['超重'],['v']
2972,['朝'],['ns']
2973,['撤离'],['v']
2974,['称'],['v']
2975,['成'],['n']
2976,['成功经验'],['n']
2977,['成绩单'],['n']
2978,['成熟'],['a']
2979,['成效'],['a']
2980,['成长'],['v']
2981,['呈现出'],['v']
2982,['承包商'],['n']
2983,['承受能力'],['n']
2984,['承销'],['v']
2985,['诚如'],['v']
2986,['诚实'],['a']
2987,['诚信度'],['l']
2988,['城市化'],['n']
2989,['乘数'],['n']
2990,['吃饭问题'],['l']
2991,['迟滞'],['a']
2992,['充分发挥'],['n']
2993,['充分运用'],['l']
2994,['充满活力'],['l']
2995,['充裕'],['a']
2996,['憧憬'],['v']
2997,['筹措'],['v']
2998,['筹划'],['n']
2999,['出版'],['v']
3000,['出发'],['v']
3001,['出口国'],['n']
3002,['出来'],['v']
3003,['出谋划策'],['n']
3004,['出席'],['v']
3005,['出自'],['v']
3006,['初创'],['n']
3007,['除'],['p']
3008,['除此之外'],['c']
3009,['储备库'],['n']
3010,['储蓄率'],['n']
3011,['处方'],['n']
3012,['触发'],['v']
3013,['传播'],['vn']
3014,['传染'],['vn']
3015,['传染性'],['n']
3016,['传统医学'],['n']
3017,['窗口期'],['n']
3018,['创始'],['v']
3019,['创业精神'],['n']
3020,['创业者'],['n']
3021,['创意'],['v']
3022,['创造型'],['n']
3023,['垂直'],['v']
3024,['慈善机构'],['n']
3025,['此时'],['c']
3026,['此种'],['r']
3027,['从根本上'],['d']
3028,['从那时起'],['l']
3029,['从事'],['v']
3030,['从未'],['d']
3031,['从业'],['v']
3032,['从长远看'],['i']
3033,['促'],['v']
3034,['促进作用'],['n']
3035,['促其'],['nz']
3036,['催生'],['v']
3037,['摧毁'],['v']
3038,['存款人'],['n']
3039,['存量'],['n']
3040,['存托'],['v']
3041,['错综复杂'],['i']
3042,['搭建'],['v']
3043,['达'],['v']
3044,['打'],['v']
3045,['打断'],['v']
3046,['大不相同'],['i']
3047,['大大提高'],['i']
3048,['大胆'],['n']
3049,['大幅度提高'],['l']
3050,['大家'],['n']
3051,['大力'],['n']
3052,['大米'],['m']
3053,['大学'],['n']
3054,['大有裨益'],['i']
3055,['大致'],['d']
3056,['代际'],['n']
3057,['带领'],['v']
3058,['贷款额度'],['n']
3059,['单身'],['n']
3060,['担责任'],['n']
3061,['当代世界'],['n']
3062,['当前工作'],['l']
3063,['当然'],['d']
3064,['当事方'],['n']
3065,['当中'],['s']
3066,['到达'],['v']
3067,['道'],['q']
3068,['得'],['ud']
3069,['得出'],['v']
3070,['德方'],['nr']
3071,['德国总理'],['nr']
3072,['德拉吉'],['nr']
3073,"['地', '使']","['uv', 'v']"
3074,['地域'],['n']
3075,['的确'],['d']
3076,['登英'],['nz']
3077,['等待'],['v']
3078,['低碳'],['nz']
3079,['低下'],['v']
3080,['抵抗'],['vn']
3081,['第八次'],['m']
3082,['第二步'],['m']
3083,['第二次'],['m']
3084,['第二段'],['m']
3085,['第二届'],['m']
3086,['第二位'],['m']
3087,['第六轮'],['m']
3088,['第六条'],['m']
3089,['第七次'],['m']
3090,['第三十六条'],['m']
3091,['第十八次'],['m']
3092,['第十二次'],['m']
3093,['第十九次'],['m']
3094,['第十六条'],['m']
3095,['第十七次'],['m']
3096,['第十四次'],['m']
3097,['第十五'],['m']
3098,['第四个'],['m']
3099,['第五'],['m']
3100,['第五次'],['m']
3101,['第五章'],['m']
3102,['第一版'],['nz']
3103,['第一道'],['m']
3104,['第一份'],['m']
3105,['第一个'],['m']
3106,['第一季度'],['l']
3107,['第一届'],['m']
3108,['第一轮'],['m']
3109,['第一批'],['m']
3110,['缔约国'],['n']
3111,['电汇'],['n']
3112,['调查结果'],['n']
3113,['调减'],['vn']
3114,['掉队'],['v']
3115,['掉以轻心'],['i']
3116,['盯住'],['v']
3117,['订立'],['v']
3118,['定量'],['n']
3119,['定期检查'],['n']
3120,['定向'],['n']
3121,['定义'],['n']
3122,['定罪'],['vn']
3123,['东北部'],['f']
3124,['动能'],['n']
3125,['动物'],['n']
3126,['动摇'],['v']
3127,['动议'],['n']
3128,['冻结'],['v']
3129,['督促'],['v']
3130,['毒品走私'],['n']
3131,['独善其身'],['i']
3132,['独特'],['a']
3133,['度'],['zg']
3134,['短'],['a']
3135,['短期内'],['n']
3136,['短时期'],['b']
3137,"['对', '埃']","['p', 'ns']"
3138,['对话会'],['l']
3139,['对抗'],['v']
3140,"['对', '路']","['p', 'n']"
3141,"['对', '能']","['p', 'n']"
3142,"['对', '受']","['p', 'v']"
3143,['对外开放'],['l']
3144,['对象'],['n']
3145,"['对', '以']","['p', 'f']"
3146,['对应'],['vn']
3147,['多边条约'],['ns']
3148,['多层面'],['b']
3149,['多方'],['m']
3150,['多数'],['m']
3151,['多维度'],['ns']
3152,['多重'],['m']
3153,['额度'],['n']
3154,['恶性循环'],['i']
3155,['尔塔'],['nrt']
3156,['二十'],['m']
3157,"['二', '是']","['m', 'v']"
3158,['发出'],['v']
3159,['发起方'],['l']
3160,['发生意外'],['l']
3161,['发行者'],['n']
3162,['法案'],['n']
3163,['法律法规'],['n']
3164,['法律文书'],['nr']
3165,['法制建设'],['l']
3166,['反腐'],['v']
3167,['反复性'],['n']
3168,['反应速度'],['n']
3169,['反制'],['v']
3170,['返回'],['v']
3171,['方便'],['a']
3172,['方都'],['n']
3173,['方抗'],['n']
3174,['防线'],['n']
3175,['防疫'],['vn']
3176,['防御'],['v']
3177,['防止出现'],['i']
3178,['房地产'],['j']
3179,['访问'],['v']
3180,['放贷'],['v']
3181,['放弃'],['v']
3182,['放松'],['v']
3183,['放之四海而皆准'],['i']
3184,['飞速上升'],['v']
3185,['飞跃'],['v']
3186,['非成员国'],['n']
3187,"['非', '二']","['h', 'n']"
3188,['非关税'],['l']
3189,['非农'],['b']
3190,['非商业性'],['n']
3191,['非同寻常'],['i']
3192,['非正常'],['b']
3193,['非洲地区'],['ns']
3194,['非洲联盟'],['nt']
3195,['肥胖'],['a']
3196,['肺结核病'],['n']
3197,['分'],['v']
3198,['分布'],['v']
3199,['分工'],['vn']
3200,['分阶段'],['n']
3201,['分类'],['n']
3202,['分配资源'],['n']
3203,['分销'],['vn']
3204,['分支'],['n']
3205,['分支机构'],['n']
3206,['分组'],['vn']
3207,['风格'],['n']
3208,['风险性'],['n']
3209,['奉行'],['v']
3210,['否则'],['c']
3211,['扶贫'],['v']
3212,['服从'],['v']
3213,['符合国际'],['n']
3214,['符合国家'],['n']
3215,['幅度'],['n']
3216,['抚育'],['v']
3217,['釜山'],['ns']
3218,"['辅', '之', '以']","['vg', 'u', 'p']"
3219,['腐蚀性'],['n']
3220,['父母'],['n']
3221,['付诸实践'],['l']
3222,['附近'],['f']
3223,['复兴'],['a']
3224,['复杂化'],['v']
3225,['复制'],['v']
3226,['覆盖面'],['n']
3227,['改变'],['v']
3228,['改革开放'],['nz']
3229,['改造'],['v']
3230,['盖茨'],['nrt']
3231,['概述'],['v']
3232,['感到'],['v']
3233,['感染'],['v']
3234,['干涉'],['v']
3235,['岗'],['n']
3236,['高层'],['n']
3237,"['高', '得']","['a', 'ud']"
3238,['高度评价'],['n']
3239,['高度重视'],['l']
3240,['高官'],['n']
3241,['高居'],['n']
3242,['高科技'],['nz']
3243,['高频'],['b']
3244,"['高', '企', '且']","['a', 'ng', 'c']"
3245,"['高', '且']","['a', 'c']"
3246,['高危'],['b']
3247,['高效率'],['n']
3248,['高兴'],['b']
3249,['高涨'],['v']
3250,['革命'],['vn']
3251,['革新'],['vn']
3252,['格斯'],['nrt']
3253,['隔离'],['v']
3254,['个案'],['n']
3255,['个别'],['n']
3256,['各层次'],['l']
3257,['各个'],['r']
3258,['各界'],['r']
3259,['各省'],['r']
3260,['各项任务'],['l']
3261,['各异'],['a']
3262,['给养'],['v']
3263,['根本'],['a']
3264,['跟进'],['v']
3265,['更佳'],['v']
3266,['更深'],['d']
3267,['更为重要'],['l']
3268,['工会'],['n']
3269,['工具包'],['n']
3270,['工作进度'],['n']
3271,['工作力度'],['n']
3272,['工作人员'],['n']
3273,['工作日程'],['l']
3274,['公共服务'],['n']
3275,['公共利益'],['n']
3276,['功效'],['n']
3277,"['供', '二']","['v', 'm']"
3278,['供应量'],['n']
3279,['供应者'],['n']
3280,['供资'],['vn']
3281,['共'],['d']
3282,"['共', '担']","['d', 'v']"
3283,"['共', '进']","['d', 'v']"
3284,['共同点'],['n']
3285,['共同声明'],['l']
3286,['构成威胁'],['n']
3287,['构架'],['n']
3288,['购买者'],['n']
3289,['估计'],['v']
3290,['固定'],['a']
3291,['顾及'],['v']
3292,['怪圈'],['n']
3293,['关键因素'],['nr']
3294,['观测'],['vn']
3295,['观察'],['v']
3296,['官'],['n']
3297,['管理层'],['n']
3298,['管理机制'],['n']
3299,['管理模式'],['l']
3300,['管理人员'],['n']
3301,['管理水平'],['n']
3302,['管理体系'],['n']
3303,['管理体制'],['n']
3304,['管理中心'],['n']
3305,['管辖权'],['n']
3306,['管制'],['vn']
3307,['广'],['a']
3308,['广义'],['ns']
3309,['归根结底'],['i']
3310,['归还'],['v']
3311,['归结'],['v']
3312,['归纳'],['v']
3313,['规章'],['n']
3314,['规制'],['n']
3315,['国际法'],['n']
3316,['国际海事组织'],['nt']
3317,['国际贸易中心'],['nt']
3318,['国际性'],['n']
3319,['国际原子能机构'],['n']
3320,['国家标准'],['n']
3321,['国家税务'],['n']
3322,['国家银行'],['nz']
3323,['国界'],['n']
3324,['国有银行'],['nt']
3325,['国有资产'],['n']
3326,['国则'],['n']
3327,['过'],['ug']
3328,['过分'],['n']
3329,['过境'],['n']
3330,['过失'],['v']
3331,['过往'],['t']
3332,['过早'],['t']
3333,['过重'],['v']
3334,['还要'],['c']
3335,['海南'],['ns']
3336,['海上运输'],['l']
3337,['海外'],['s']
3338,['海洋污染'],['nz']
3339,['海运'],['n']
3340,['含有'],['v']
3341,['毫不动摇'],['l']
3342,['毫无'],['v']
3343,['好处'],['d']
3344,['好坏'],['v']
3345,['号'],['m']
3346,['合法'],['n']
3347,['合规'],['vn']
3348,['何种'],['r']
3349,"['和', '虑']","['c', 'vg']"
3350,['和平'],['nz']
3351,['河岸'],['s']
3352,['核实'],['n']
3353,['核心内容'],['n']
3354,['红绿灯'],['nr']
3355,['宏观政策'],['n']
3356,['后代'],['t']
3357,['呼声'],['n']
3358,['互补性'],['n']
3359,['互操作性'],['n']
3360,['互动'],['d']
3361,['互惠'],['v']
3362,['互惠互利'],['l']
3363,['护理'],['n']
3364,['滑坡'],['ns']
3365,['环保'],['nz']
3366,['环境标准'],['n']
3367,['环境因素'],['n']
3368,['缓释'],['v']
3369,['唤起'],['v']
3370,['换迎'],['v']
3371,['灰色'],['n']
3372,['回报'],['v']
3373,['回撤'],['v']
3374,['回顾'],['v']
3375,['回升'],['v']
3376,['回收'],['v']
3377,['回首'],['v']
3378,['回应'],['v']
3379,['汇报工作'],['n']
3380,['汇集'],['v']
3381,['会计'],['v']
3382,['会计统计'],['n']
3383,"['会', '为']","['v', 'p']"
3384,"['会', '于']","['v', 'p']"
3385,['豁免权'],['n']
3386,['活跃'],['vn']
3387,"['或', '称']","['c', 'v']"
3388,"['或', '能']","['c', 'v']"
3389,['货币基金'],['l']
3390,['获奖'],['v']
3391,['获取信息'],['l']
3392,['获性'],['n']
3393,['机关'],['n']
3394,['机密'],['n']
3395,['机械'],['n']
3396,['积蓄'],['n']
3397,['基础性'],['n']
3398,['基准利率'],['nz']
3399,['绩效'],['b']
3400,['激发'],['v']
3401,['及格'],['ad']
3402,"['及', '经']","['c', 'n']"
3403,['及要'],['c']
3404,"['及', '于']","['c', 'p']"
3405,['即期'],['d']
3406,['即使'],['c']
3407,['极'],['d']
3408,['极高'],['d']
3409,['极具'],['n']
3410,['极其重要'],['i']
3411,['极为'],['d']
3412,['极为重要'],['i']
3413,['急速'],['d']
3414,['集会'],['n']
3415,['集聚'],['v']
3416,['集资'],['n']
3417,['几代人'],['n']
3418,['几内亚'],['ns']
3419,['计分'],['n']
3420,['计量'],['n']
3421,['计算'],['v']
3422,['计算公式'],['n']
3423,['记者会'],['n']
3424,['纪律'],['n']
3425,['技术创新'],['l']
3426,['技术开发'],['n']
3427,['技术培训'],['n']
3428,['既定'],['b']
3429,['既定目标'],['n']
3430,['既有'],['c']
3431,['济'],['j']
3432,['继承性'],['n']
3433,['继续前进'],['i']
3434,['寄予厚望'],['i']
3435,['加工业'],['n']
3436,['加快进度'],['l']
3437,['加勒比地区'],['ns']
3438,['加密'],['ns']
3439,['加纳'],['v']
3440,['加强力量'],['l']
3441,['加强指导'],['n']
3442,['加权'],['v']
3443,['加上'],['v']
3444,['加油'],['v']
3445,['加征'],['v']
3446,['佳能'],['n']
3447,['家电'],['j']
3448,['家园'],['n']
3449,['假'],['n']
3450,['价格合理'],['n']
3451,['坚实'],['ad']
3452,['坚守'],['v']
3453,['艰苦'],['a']
3454,['监督管理'],['n']
3455,['监督机构'],['n']
3456,['监督者'],['n']
3457,['监管部门'],['n']
3458,['减半'],['v']
3459,['减免'],['v']
3460,['减排'],['v']
3461,['减让'],['v']
3462,['减速'],['v']
3463,['减小'],['v']
3464,['减债'],['v']
3465,['减值'],['v']
3466,['检举'],['v']
3467,['简洁'],['a']
3468,['简要'],['a']
3469,['建立健全'],['nr']
3470,['建立联系'],['n']
3471,['建筑'],['n']
3472,['建筑业'],['n']
3473,['鉴别'],['v']
3474,['将来'],['t']
3475,"['将', '予']","['d', 'v']"
3476,['奖金'],['n']
3477,['降低成本'],['n']
3478,['交互'],['v']
3479,['交换意见'],['l']
3480,['交流经验'],['n']
3481,['交上'],['n']
3482,['交往'],['v']
3483,['交易过程'],['n']
3484,['交易商'],['n']
3485,['交易税'],['n']
3486,['交由'],['n']
3487,['角度'],['n']
3488,['角色'],['n']
3489,['较强'],['d']
3490,['较为'],['d']
3491,['教学方法'],['n']
3492,['教育部长'],['n']
3493,['教育领域'],['n']
3494,['教育权'],['n']
3495,['阶段性'],['n']
3496,['接近'],['v']
3497,['接纳'],['v']
3498,['接下来'],['l']
3499,['接踵而来'],['i']
3500,['节省'],['n']
3501,['结构调整'],['l']
3502,['结构复杂'],['l']
3503,['结核病'],['n']
3504,['结算'],['v']
3505,['结余'],['n']
3506,['截至'],['v']
3507,['解冻'],['v']
3508,['解决目前'],['i']
3509,['介绍'],['v']
3510,['届'],['d']
3511,['届次'],['d']
3512,['届时'],['d']
3513,['界'],['n']
3514,['界定'],['n']
3515,['借机'],['n']
3516,['借鉴'],['v']
3517,['借口'],['n']
3518,['金融交易'],['n']
3519,['仅'],['d']
3520,['仅靠'],['v']
3521,['仅限于'],['l']
3522,"['尽', '己']","['v', 'r']"
3523,['尽量减少'],['i']
3524,['尽全力'],['l']
3525,['紧急措施'],['n']
3526,['紧密联系'],['n']
3527,['紧密相联'],['l']
3528,['紧缩'],['v']
3529,['紧张局势'],['i']
3530,['近'],['a']
3531,['近来'],['t']
3532,['近一半'],['t']
3533,['进'],['v']
3534,['进出口'],['vn']
3535,['进口'],['vn']
3536,['进行谈判'],['n']
3537,['京都'],['ns']
3538,['经济部长'],['n']
3539,['经济大国'],['n']
3540,['经济带'],['n']
3541,['经济犯罪'],['l']
3542,['经济社会'],['n']
3543,['经济衰退'],['l']
3544,['经济效益'],['n']
3545,['经济总量'],['n']
3546,['经历'],['n']
3547,['经验教训'],['n']
3548,['经由'],['p']
3549,['惊人'],['a']
3550,['精炼'],['v']
3551,['精确'],['a']
3552,['精准'],['n']
3553,['净'],['a']
3554,['净收入'],['n']
3555,['竞赛'],['vn']
3556,['境内'],['s']
3557,['境外'],['s']
3558,['九'],['m']
3559,['九大'],['j']
3560,['九个'],['m']
3561,['旧有'],['b']
3562,['旧债'],['n']
3563,['居高不下'],['l']
3564,['居民'],['n']
3565,['举'],['v']
3566,['举报'],['v']
3567,['举动'],['v']
3568,['巨大贡献'],['nr']
3569,['巨大进步'],['nr']
3570,['拒发'],['v']
3571,['具体步骤'],['l']
3572,['具体内容'],['n']
3573,['据'],['p']
3574,['据此'],['d']
3575,['据估计'],['n']
3576,['聚合'],['v']
3577,['聚会'],['n']
3578,['聚首'],['v']
3579,['捐款'],['v']
3580,['捐款者'],['n']
3581,['捐赠'],['v']
3582,['捐助国'],['v']
3583,['决策者'],['n']
3584,['决裂'],['v']
3585,['绝对'],['d']
3586,['喀山'],['ns']
3587,['卡尔德'],['nrt']
3588,['卡梅伦'],['nrf']
3589,['卡塔尔'],['nr']
3590,['开采'],['v']
3591,['开发计划'],['n']
3592,['开放平台'],['nz']
3593,['开放性'],['n']
3594,['开会'],['v']
3595,['开具'],['v']
3596,['开幕'],['v']
3597,['开通'],['v']
3598,['开支'],['v']
3599,['刊发'],['v']
3600,['看到'],['v']
3601,['抗病毒'],['n']
3602,['抗击'],['vn']
3603,['抗菌素'],['nz']
3604,['抗灾'],['vn']
3605,['靠'],['v']
3606,['科技进步'],['n']
3607,['科特迪瓦'],['nrt']
3608,['科学家'],['n']
3609,['科学界'],['n']
3610,"['可得', '性']","['v', 'n']"
3611,"['可', '供']","['v', 'v']"
3612,['可计'],['v']
3613,['可逆'],['v']
3614,['可视'],['v']
3615,['可信性'],['n']
3616,"['可', '选']","['v', 'zg']"
3617,['克拉斯'],['nrt']
3618,['恪守'],['v']
3619,['课程'],['n']
3620,['课税'],['n']
3621,['空白'],['n']
3622,['空缺'],['a']
3623,['恐怖分子'],['n']
3624,['控制措施'],['n']
3625,['苦难'],['a']
3626,['库'],['n']
3627,['库存'],['n']
3628,['快速增长'],['n']
3629,['奎尔'],['nrt']
3630,['困境'],['n']
3631,['扩大开放'],['l']
3632,['扩员'],['v']
3633,['扩张性'],['n']
3634,['括号'],['n']
3635,['拉美'],['nz']
3636,['拉诺'],['nrt']
3637,['兰德尔'],['nr']
3638,['蓝色'],['n']
3639,['滥用职权'],['l']
3640,['劳动收入'],['n']
3641,['牢固'],['a']
3642,['牢记'],['n']
3643,['老化'],['n']
3644,['累计'],['v']
3645,['厘清'],['vn']
3646,['里'],['f']
3647,['里程碑'],['n']
3648,['里程碑式'],['b']
3649,['理事'],['n']
3650,['理顺'],['v']
3651,['力'],['n']
3652,['力所能及'],['i']
3653,['力争'],['nz']
3654,['历届'],['b']
3655,['立场'],['n']
3656,['立即行动'],['i']
3657,['利比里亚'],['ns']
3658,['利马'],['n']
3659,['例证'],['v']
3660,['连贯性'],['nr']
3661,['连同'],['a']
3662,['连续性'],['n']
3663,['联合会'],['nt']
3664,['联合行动'],['l']
3665,['联合宣言'],['l']
3666,['联络点'],['n']
3667,['联络人'],['n']
3668,['联通'],['nz']
3669,['联网'],['nz']
3670,['炼化'],['vn']
3671,['良好环境'],['l']
3672,['良政'],['n']
3673,['粮'],['n']
3674,['粮价'],['n']
3675,['粮食供应'],['l']
3676,['两天'],['m']
3677,['两种'],['m']
3678,['列报'],['n']
3679,['遴选'],['v']
3680,['零部件'],['mq']
3681,"['零', '愿景']","['m', 'nz']"
3682,['领导层'],['n']
3683,['领先'],['n']
3684,['令'],['v']
3685,['令人鼓舞'],['i']
3686,['另'],['r']
3687,['流行病学'],['n']
3688,['留出'],['v']
3689,['留下'],['v']
3690,['留意'],['v']
3691,['六'],['m']
3692,['龙'],['n']
3693,['卢旺达'],['nr']
3694,['鲁莽'],['nr']
3695,['录'],['zg']
3696,['旅游业'],['n']
3697,['伦伊'],['ns']
3698,['轮'],['zg']
3699,['轮流'],['n']
3700,['马车'],['n']
3701,['马克'],['nr']
3702,['玛雅'],['nr']
3703,['买卖'],['v']
3704,['慢'],['a']
3705,['漫长'],['n']
3706,['盲目'],['n']
3707,['贸易壁垒'],['n']
3708,['贸易国'],['n']
3709,['贸易量'],['n']
3710,['贸易顺差'],['n']
3711,['贸易往来'],['vn']
3712,['没收'],['v']
3713,['梅莱斯'],['nr']
3714,['煤炭'],['nz']
3715,['每次'],['r']
3716,['每季度'],['l']
3717,['每月'],['r']
3718,['美方'],['q']
3719,['美国劳工部'],['nt']
