,0,1
3720,['美欧'],['ns']
3721,['门槛'],['n']
3722,['盟'],['n']
3723,['盟友'],['n']
3724,['蒙大拿'],['nr']
3725,['蒙特利尔'],['ns']
3726,['弥补'],['v']
3727,['米兰'],['ns']
3728,['秘密'],['n']
3729,['秘密性'],['n']
3730,['密切联系'],['l']
3731,['密切协作'],['l']
3732,['免除'],['v']
3733,['免于'],['v']
3734,['面向未来'],['l']
3735,['描述'],['v']
3736,['民生'],['n']
3737,['名'],['q']
3738,['名古屋'],['n']
3739,['名人'],['n']
3740,['名为'],['v']
3741,['明年初'],['t']
3742,['命运'],['n']
3743,['模范'],['n']
3744,['摩洛哥'],['ns']
3745,['莫过于'],['d']
3746,['漠视'],['n']
3747,['墨西哥湾'],['ns']
3748,['默克尔'],['nrt']
3749,"['木', '内']","['n', 'f']"
3750,['目前为止'],['i']
3751,['募集'],['v']
3752,['那'],['r']
3753,['那样'],['r']
3754,['耐药'],['nz']
3755,['男女老幼'],['l']
3756,['男性'],['n']
3757,['难'],['a']
3758,['难忘'],['v']
3759,['难以承受'],['l']
3760,"['内', '年']","['f', 'm']"
3761,['内同'],['n']
3762,['能否'],['v']
3763,"['能', '为']","['v', 'p']"
3764,['尼日利亚'],['ns']
3765,['拟于'],['v']
3766,['逆转'],['v']
3767,"['年', '版']","['m', 'n']"
3768,['年份'],['n']
3769,['年龄'],['n']
3770,['年内'],['t']
3771,['年长'],['n']
3772,['凝聚力'],['n']
3773,['纽约'],['nz']
3774,['农村妇女'],['n']
3775,['农林'],['n']
3776,['农业部门'],['n']
3777,['努力提高'],['nrt']
3778,['疟疾'],['n']
3779,['诺特'],['nrt']
3780,['欧元'],['nz']
3781,['排除障碍'],['n']
3782,['排放量'],['n']
3783,['排他性'],['n']
3784,['攀升'],['v']
3785,['判别'],['v']
3786,['庞大'],['a']
3787,['抛弃'],['v']
3788,['陪伴'],['n']
3789,['配合'],['v']
3790,['配套'],['a']
3791,['烹饪'],['v']
3792,['蓬勃发展'],['i']
3793,['膨胀'],['v']
3794,['偏远地区'],['ns']
3795,['片区'],['n']
3796,['贫富'],['a']
3797,['贫困家庭'],['n']
3798,['贫困者'],['n']
3799,['平等权利'],['l']
3800,['平等性'],['n']
3801,['平民百姓'],['n']
3802,['平息'],['n']
3803,['评论'],['n']
3804,['迫切'],['a']
3805,['破产法'],['n']
3806,['破解'],['v']
3807,['普遍认为'],['l']
3808,"['普惠', '性']","['nz', 'n']"
3809,['普通'],['nz']
3810,['七'],['m']
3811,['七十多年'],['m']
3812,['期限内'],['n']
3813,"['其', '为']","['r', 'p']"
3814,['其以'],['c']
3815,"['其', '应']","['r', 'v']"
3816,['其余'],['r']
3817,['企业界'],['n']
3818,['启动资金'],['l']
3819,['起初'],['d']
3820,['起色'],['n']
3821,['气温'],['n']
3822,['迄已'],['d']
3823,['契合'],['v']
3824,['契机'],['n']
3825,['千百万'],['m']
3826,['牵头'],['v']
3827,['牵线搭桥'],['n']
3828,['签证'],['v']
3829,['签字国'],['n']
3830,['前进'],['v']
3831,['前途'],['n']
3832,"['前', '未']","['f', 'd']"
3833,['前线'],['n']
3834,['潜能'],['v']
3835,['潜逃'],['v']
3836,['谴责'],['v']
3837,['强'],['a']
3838,['强力'],['n']
3839,['强烈建议'],['l']
3840,['强迫'],['a']
3841,['强硬'],['a']
3842,['强硬手段'],['n']
3843,['强制'],['v']
3844,['撬动'],['v']
3845,['窃取'],['v']
3846,['侵犯'],['v']
3847,['侵害'],['v']
3848,['勤勉'],['ad']
3849,['轻重缓急'],['z']
3850,['倾向'],['v']
3851,['清醒认识'],['l']
3852,['情形'],['n']
3853,['情绪'],['n']
3854,['穷人'],['n']
3855,['求职者'],['n']
3856,['区别性'],['n']
3857,['区域合作'],['n']
3858,['驱动'],['vn']
3859,['屈人'],['n']
3860,['趋好'],['v']
3861,['趋缓'],['v']
3862,['趋于'],['v']
3863,['取得成效'],['i']
3864,['取决于'],['v']
3865,['全部内容'],['n']
3866,['全程'],['n']
3867,['全力'],['n']
3868,['全面性'],['n']
3869,['全文如下'],['l']
3870,['全新'],['d']
3871,['权'],['n']
3872,['权属'],['n']
3873,['权威'],['nr']
3874,['权限'],['n']
3875,['权益'],['n']
3876,['缺少'],['v']
3877,['确保安全'],['ns']
3878,['确实'],['ad']
3879,['热烈响应'],['n']
3880,['热源'],['n']
3881,['人才流动'],['i']
3882,['人工智能'],['nz']
3883,['人均'],['j']
3884,['人力资本'],['l']
3885,['人民币'],['n']
3886,['人身'],['n']
3887,['人为'],['n']
3888,['人物'],['n']
3889,['人选'],['n']
3890,"['人', '要']","['n', 'v']"
3891,['人员伤亡'],['n']
3892,['忍受'],['v']
3893,['认同'],['v']
3894,['认真'],['ad']
3895,['任意'],['v']
3896,['任职'],['v']
3897,['仍远'],['d']
3898,['日本首相'],['n']
3899,['日本政府'],['nt']
3900,['日常'],['d']
3901,['日常生活'],['i']
3902,['日程'],['n']
3903,['日渐'],['d']
3904,"['日', '美']","['m', 'q']"
3905,['日益严重'],['i']
3906,['日益增长'],['n']
3907,"['如', '后']","['v', 'f']"
3908,['如今'],['t']
3909,"['如', '能']","['v', 'v']"
3910,['如期'],['t']
3911,['如期完成'],['l']
3912,['如同'],['d']
3913,['入罪'],['v']
3914,['瑞士'],['ns']
3915,"['若', '能']","['c', 'v']"
3916,['弱点'],['n']
3917,['弱势'],['n']
3918,['撒哈拉沙漠'],['ns']
3919,['萨赫勒'],['nr']
3920,['塞拉利昂'],['ns']
3921,['塞内加尔'],['ns']
3922,['三分之一'],['mq']
3923,['三个'],['m']
3924,['三驾'],['m']
3925,['丧失'],['v']
3926,['森林保护'],['nr']
3927,['杀伤性'],['n']
3928,['沙特阿拉伯'],['ns']
3929,['筛选'],['v']
3930,['伤害'],['a']
3931,['伤亡事故'],['n']
3932,['商业部门'],['n']
3933,['商业化'],['n']
3934,['商业用途'],['n']
3935,['上个月'],['t']
3936,['上规模'],['b']
3937,['上海'],['ns']
3938,['上能'],['v']
3939,['上升'],['v']
3940,['上限'],['v']
3941,['上旬'],['t']
3942,['上游'],['f']
3943,['上作'],['v']
3944,['尚存'],['v']
3945,['稍'],['zg']
3946,['少耕法'],['n']
3947,['设施'],['n']
3948,['社交'],['n']
3949,['涉腐'],['v']
3950,['涉税'],['v']
3951,['申办'],['v']
3952,['申诉'],['v']
3953,['身处'],['s']
3954,['深表'],['n']
3955,['深刻'],['d']
3956,['深入分析'],['l']
3957,['深水'],['ns']
3958,['深信'],['nz']
3959,['深远影响'],['i']
3960,['深知'],['v']
3961,['审计'],['v']
3962,['审评'],['v']
3963,['升幅'],['n']
3964,['升级'],['vn']
3965,['升值'],['v']
3966,['生产型'],['n']
3967,['生产性'],['n']
3968,['生活费'],['vn']
3969,['生长'],['n']
3970,['声音'],['n']
3971,['胜利'],['vn']
3972,['胜利者'],['n']
3973,['盛行'],['v']
3974,['剩下'],['v']
3975,['失败'],['v']
3976,['失常'],['a']
3977,['失调'],['v']
3978,['失去'],['v']
3979,['失误'],['v']
3980,['失效'],['a']
3981,['施策'],['nr']
3982,['施加'],['v']
3983,['施行'],['v']
3984,['十分必要'],['l']
3985,['十年'],['m']
3986,['时机成熟'],['l']
3987,['时所'],['n']
3988,"['时', '未']","['ng', 'd']"
3989,['实际行动'],['n']
3990,['实践经验'],['n']
3991,['实力'],['n']
3992,['实物'],['n']
3993,['实效'],['v']
3994,['实用工具'],['n']
3995,['实证'],['v']
3996,['食品安全'],['l']
3997,['食物'],['n']
3998,['食用动物'],['n']
3999,['始于'],['d']
4000,['始终'],['d']
4001,['世博会'],['n']
4002,['世界各地'],['l']
4003,['市场供应'],['n']
4004,['市场运作'],['n']
4005,['示范'],['v']
4006,['式'],['k']
4007,['事关'],['n']
4008,['势不可挡'],['i']
4009,['视频会议'],['n']
4010,['试产'],['vn']
4011,['适度'],['a']
4012,['适宜'],['a']
4013,['适用性'],['n']
4014,['收到'],['v']
4015,['收紧'],['v']
4016,['收据'],['n']
4017,['收容'],['n']
4018,['手册'],['n']
4019,['首'],['m']
4020,['首届'],['m']
4021,['首批'],['m']
4022,['首席'],['n']
4023,['首相'],['d']
4024,['受欢迎'],['v']
4025,['受贿'],['v']
4026,['受托人'],['n']
4027,['受限于'],['l']
4028,['受限制'],['n']
4029,['受益者'],['n']
4030,['受援国'],['n']
4031,['受灾'],['v']
4032,['兽医'],['n']
4033,['兽用'],['n']
4034,['授予'],['v']
4035,['书'],['n']
4036,['输出'],['v']
4037,['输入国'],['n']
4038,['属性'],['n']
4039,['属于'],['v']
4040,['树立'],['v']
4041,['数百万'],['m']
4042,['数百万个'],['m']
4043,['数量型'],['n']
4044,['数日里'],['m']
4045,"['数', '以']","['m', 'f']"
4046,['数以百万计'],['i']
4047,['数以千万计'],['i']
4048,['数字通信'],['n']
4049,['双'],['n']
4050,['双边合作'],['n']
4051,"['双', '免']","['m', 'v']"
4052,['双重'],['n']
4053,['水稻'],['n']
4054,"['水', '是']","['n', 'v']"
4055,['水资源'],['n']
4056,['税法'],['n']
4057,['税款'],['n']
4058,['税率'],['n']
4059,['税收法规'],['n']
4060,['税收法律'],['n']
4061,['说明性'],['n']
4062,['司法独立'],['nr']
4063,['私人机构'],['n']
4064,['私营企业'],['n']
4065,['私有'],['b']
4066,['私有财产'],['l']
4067,['私有化'],['n']
4068,['思考'],['v']
4069,['思路'],['n']
4070,['思想'],['n']
4071,['斯'],['nr']
4072,['四'],['m']
4073,['四次'],['m']
4074,['四年'],['m']
4075,['搜集'],['v']
4076,['苏丹'],['ns']
4077,['苏格兰'],['ns']
4078,['诉讼'],['vn']
4079,['素养'],['n']
4080,['速度'],['n']
4081,['塑料'],['nz']
4082,['随'],['v']
4083,['随之'],['p']
4084,['碎片'],['n']
4085,"['所', '处']","['c', 'n']"
4086,['所附'],['v']
4087,"['所', '获']","['u', 'v']"
4088,"['所', '能']","['c', 'v']"
4089,['所扰'],['v']
4090,"['所', '提']","['u', 'v']"
4091,['所在'],['b']
4092,['所致'],['c']
4093,['索马里'],['nr']
4094,['她们'],['r']
4095,['塔'],['j']
4096,['塔斯社'],['nr']
4097,['拓宽'],['nr']
4098,['拓宽渠道'],['nr']
4099,"['太大', '而']","['j', 'c']"
4100,['太多人'],['nrt']
4101,"['谈', '签']","['v', 'v']"
4102,['特点'],['n']
4103,['特惠'],['nr']
4104,['特朗普'],['nr']
4105,['特设'],['n']
4106,['特殊使命'],['n']
4107,['特性'],['n']
4108,['提案'],['v']
4109,['提高效率'],['n']
4110,['提及'],['v']
4111,['提醒'],['v']
4112,['体育赛事'],['n']
4113,['替'],['p']
4114,['替代'],['n']
4115,['填补'],['v']
4116,['挑起'],['v']
4117,['挑战性'],['n']
4118,['条件成熟'],['l']
4119,['条约'],['n']
4120,['厅'],['n']
4121,['停止'],['v']
4122,['通畅'],['a']
4123,['通力合作'],['l']
4124,['通缩'],['j']
4125,['通向'],['n']
4126,['通用'],['v']
4127,['同步进行'],['j']
4128,"['同', '二']","['p', 'm']"
4129,['同非'],['c']
4130,"['同', '为']","['p', 'p']"
4131,['同一'],['b']
4132,['统称'],['v']
4133,['统一标准'],['n']
4134,['统一战线'],['l']
4135,['投放'],['v']
4136,['投资银行'],['n']
4137,['投资总额'],['n']
4138,['突尼斯'],['ns']
4139,['土地'],['n']
4140,['土壤肥力'],['n']
4141,['团结'],['a']
4142,['团结合作'],['n']
4143,['团体'],['n']
4144,['推动力'],['n']
4145,['推进改革'],['l']
4146,['退'],['v']
4147,"['退', '群']","['v', 'q']"
4148,['脱颖而出'],['i']
4149,['外国人'],['n']
4150,['外汇市场'],['n']
4151,['外界'],['n']
4152,['外商'],['n']
4153,['外长'],['n']
4154,['顽固'],['a']
4155,['晚些时候'],['t']
4156,['万'],['m']
4157,"['万', '人']","['m', 'n']"
4158,"['万', '至']","['m', 'p']"
4159,['网络设备'],['n']
4160,['往来'],['t']
4161,['危急'],['a']
4162,['微观'],['n']
4163,['围堵'],['v']
4164,['违背'],['v']
4165,['违法'],['vn']
4166,['违法行为'],['l']
4167,['唯一'],['b']
4168,['唯有'],['b']
4169,['帷幕'],['n']
4170,['尾部'],['n']
4171,['委派'],['n']
4172,['卫生保健'],['nr']
4173,['卫生领域'],['n']
4174,['卫生事件'],['n']
4175,['为什么'],['r']
4176,['为主'],['v']
4177,['未结算'],['v']
4178,['未决'],['v']
4179,['未预料到'],['l']
4180,['位置'],['v']
4181,['文章'],['n']
4182,['稳步'],['d']
4183,['稳固'],['a']
4184,['无差别'],['i']
4185,['无论是'],['c']
4186,['无人'],['n']
4187,['五'],['m']
4188,['五方面'],['mq']
4189,['五个'],['m']
4190,['武器'],['n']
4191,['务求'],['v']
4192,['吸取'],['v']
4193,['西非国家'],['l']
4194,['希尔德'],['nrt']
4195,['希腊政府'],['nt']
4196,['牺牲'],['v']
4197,['习得'],['nz']
4198,['习近平'],['nrfg']
4199,['下半年'],['t']
4200,"['下', '步']","['f', 'n']"
4201,['下大力气'],['l']
4202,['下非'],['v']
4203,['下加利福尼亚州'],['ns']
4204,['夏季'],['t']
4205,['先后顺序'],['i']
4206,['闲置'],['n']
4207,['贤人'],['n']
4208,['显'],['v']
4209,['显而易见'],['i']
4210,['显现出'],['v']
4211,['险境'],['n']
4212,['现货'],['n']
4213,['现阶段'],['t']
4214,['现金'],['n']
4215,['现状'],['n']
4216,['线下'],['n']
4217,['限额'],['n']
4218,['限时'],['n']
4219,['献计献策'],['n']
4220,['乡村'],['n']
4221,['相称'],['v']
4222,['相当'],['d']
4223,['相得益彰'],['v']
4224,['相符'],['v']
4225,['相关度'],['l']
4226,['相关者'],['n']
4227,['相互合作'],['l']
4228,['相互交织'],['l']
4229,['相互配合'],['l']
4230,['相互影响'],['l']
4231,['相互支持'],['i']
4232,['相互尊重'],['l']
4233,['相似'],['v']
4234,['相同'],['d']
4235,['详见'],['a']
4236,['详尽'],['a']
4237,['想'],['v']
4238,['向世卫'],['nr']
4239,['消费行为'],['n']
4240,['消减'],['v']
4241,['销售'],['vn']
4242,['小岛屿'],['nr']
4243,['小额'],['n']
4244,['小儿麻痹症'],['n']
4245,['小规模'],['b']
4246,['小康生活'],['nr']
4247,['小麦'],['n']
4248,['小生产者'],['n']
4249,['小业主'],['n']
4250,['效力'],['n']
4251,['校准'],['n']
4252,['协同工作'],['n']
4253,['写'],['v']
4254,['懈怠'],['a']
4255,['辛勤'],['nr']
4256,['新德里'],['nrt']
4257,['新发明'],['nz']
4258,['新机制'],['n']
4259,['新技能'],['n']
4260,['新建'],['ns']
4261,['新近'],['t']
4262,['新任'],['n']
4263,"['新', '设']","['a', 'v']"
4264,['新途径'],['n']
4265,['新兴势力'],['i']
4266,['新债'],['n']
4267,['新政府'],['nt']
4268,['信号'],['n']
4269,['信守'],['n']
4270,['信息安全'],['nz']
4271,['信息库'],['n']
4272,['刑事'],['b']
4273,['行贿人'],['n']
4274,['行期'],['n']
4275,['行事'],['n']
4276,['行政部门'],['n']
4277,['性别差异'],['n']
4278,['休戚相关'],['i']
4279,['修补'],['v']
4280,['修改'],['v']
4281,['修正案'],['n']
4282,['需承担'],['n']
4283,['需对'],['v']
4284,['需向'],['v']
4285,['许下'],['m']
4286,['选出'],['v']
4287,['选举'],['v']
4288,['选区'],['n']
4289,['削减'],['v']
4290,['学生'],['n']
4291,['学术界'],['n']
4292,['学徒'],['n']
4293,['学者'],['n']
4294,['雪上加霜'],['i']
4295,['寻回'],['v']
4296,['寻找机会'],['l']
4297,['迅速行动'],['nz']
4298,['亚太经合组织'],['nt']
4299,['严峻形势'],['i']
4300,['言出必行'],['i']
4301,['沿着'],['p']
4302,['研究成果'],['n']
4303,['研究员'],['n']
4304,['研讨'],['vn']
4305,['演变'],['v']
4306,['验证'],['v']
4307,['养活'],['vn']
4308,['养老金'],['nr']
4309,['要点'],['n']
4310,['也门'],['d']
4311,['野村'],['n']
4312,['业绩'],['n']
4313,['业已'],['d']
4314,['一般'],['a']
4315,['一倍'],['m']
4316,['一代人'],['n']
4317,['一段时间'],['l']
4318,['一贯'],['m']
4319,['一环'],['nz']
4320,['一类'],['m']
4321,['一俟'],['nrt']
4322,"['一', '是']","['m', 'v']"
4323,['一堂'],['m']
4324,['一味'],['m']
4325,['一线'],['m']
4326,['一整套'],['m']
4327,['一致意见'],['i']
4328,['一组'],['m']
4329,['伊始'],['nz']
4330,['伊斯坦布尔'],['nrt']
4331,['医师'],['n']
4332,['医学'],['n']
4333,['依'],['d']
4334,['依赖性'],['n']
4335,['依托'],['v']
4336,['依照'],['p']
4337,"['已', '使']","['d', 'v']"
4338,"['以', '供']","['p', 'n']"
4339,['以利于'],['v']
4340,['以求'],['v']
4341,"['以', '速']","['p', 'n']"
4342,['忆及'],['v']
4343,"['异', '于']","['zg', 'p']"
4344,['易发'],['nz']
4345,['疫情'],['n']
4346,['意料之外'],['l']
4347,['意想不到'],['l']
4348,['意志'],['n']
4349,['因而'],['c']
4350,['银发'],['n']
4351,['银行行长'],['n']
4352,['引起'],['v']
4353,['应付'],['vn']
4354,"['应', '能']","['v', 'v']"
4355,['应为'],['v']
4356,"['应', '向']","['v', 'p']"
4357,['应邀'],['v']
4358,"['应', '以']","['v', 'p']"
4359,['英国首相'],['nz']
4360,['鹰谷'],['n']
4361,['迎接'],['v']
4362,['盈利'],['n']
4363,['永久'],['d']
4364,['永久化'],['nr']
4365,['用工'],['n']
4366,['用水'],['n']
4367,['用途'],['n']
4368,['优选'],['v']
4369,['优质'],['n']
4370,['忧虑'],['v']
4371,['由此'],['c']
4372,"['由', '原']","['p', 'n']"
4373,['有权'],['n']
4374,['有史以来'],['l']
4375,['有效率'],['n']
4376,['有效途径'],['l']
4377,['有用'],['v']
4378,['有着'],['v']
4379,"['于', '民']","['p', 'n']"
4380,['余下'],['m']
4381,['渔业'],['nz']
4382,['逾'],['vg']
4383,['舆论'],['n']
4384,['与此相关'],['l']
4385,['玉米'],['nr']
4386,['育婴'],['nrt']
4387,['预案'],['n']
4388,['预测值'],['n']
4389,['预警系统'],['n']
4390,['预料'],['n']
4391,['预料不到'],['l']
4392,['原油'],['n']
4393,['原则上'],['d']
4394,['原则性'],['d']
4395,"['援', '粮']","['vg', 'n']"
4396,['源泉'],['nz']
4397,['源于'],['v']
4398,['远见'],['v']
4399,['远离'],['v']
4400,['远远不够'],['nr']
4401,['愿'],['v']
4402,['愿同'],['v']
4403,['愿望'],['v']
4404,['愿意'],['v']
4405,['约束力'],['n']
4406,['越'],['d']
4407,['越大'],['d']
4408,['越来越'],['d']
4409,['蕴含'],['v']
4410,['灾害'],['n']
4411,['灾难'],['n']
4412,['再次出现'],['v']
4413,['再次发生'],['i']
4414,"['再', '会']","['d', 'v']"
4415,['再行'],['v']
4416,"['再', '作']","['d', 'v']"
4417,['在上文'],['v']
4418,['在线'],['b']
4419,['载重'],['b']
4420,['暂'],['d']
4421,['早'],['a']
4422,['早日'],['t']
4423,['责任感'],['n']
4424,['增大'],['v']
4425,['增加一倍'],['l']
4426,['增势'],['n']
4427,['扎实'],['a']
4428,['债权'],['n']
4429,['债务国'],['n']
4430,['展望未来'],['nr']
4431,['展现出'],['v']
4432,['战后'],['t']
4433,['战胜'],['n']
4434,['站'],['v']
4435,['站稳脚跟'],['n']
4436,['长久'],['d']
4437,['长期化'],['l']
4438,['长期性'],['n']
4439,['长效'],['a']
4440,['障碍性'],['n']
4441,['招聘'],['v']
4442,['找寻'],['v']
4443,['召集'],['v']
4444,['照搬'],['v']
4445,['这笔'],['r']
4446,['这届'],['r']
4447,"['这', '需']","['r', 'v']"
4448,['着眼'],['d']
4449,['著名'],['a']
4450,['侦查'],['v']
4451,['珍稀'],['a']
4452,['真空'],['n']
4453,['真理'],['n']
4454,['诊疗'],['v']
4455,['缜密'],['a']
4456,['振兴'],['v']
4457,['征求意见'],['v']
4458,['整理'],['n']
4459,['整体健康'],['l']
4460,['整体性'],['b']
4461,['正面'],['ad']
4462,['正确方向'],['n']
4463,['正试图'],['n']
4464,['正文'],['nz']
4465,['正向'],['d']
4466,['证据'],['n']
4467,['证券业'],['n']
4468,['证实'],['n']
4469,"['之', '兵']","['u', 'n']"
4470,"['之', '机']","['u', 'n']"
4471,"['之', '苦']","['u', 'a']"
4472,['之内'],['f']
4473,"['之', '人']","['u', 'n']"
4474,['之上'],['f']
4475,"['之', '势']","['u', 'ng']"
4476,['之外'],['f']
4477,['知悉'],['v']
4478,['执行程序'],['n']
4479,['执行机构'],['n']
4480,['执行者'],['n']
4481,['执业'],['n']
4482,['直接参与'],['i']
4483,['值此'],['nz']
4484,['职权范围'],['n']
4485,['职位'],['n']
4486,['职业生涯'],['n']
4487,['职员'],['n']
4488,['植根于'],['l']
4489,['止步'],['d']
4490,['只'],['d']
4491,['指出'],['v']
4492,['指导方针'],['n']
4493,['指导性'],['n']
4494,['指控'],['vn']
4495,['指派'],['n']
4496,['指引'],['v']
4497,"['至', '晚']","['p', 't']"
4498,['志愿'],['n']
4499,['制定者'],['n']
4500,['制度性'],['n']
4501,['制品'],['n']
4502,['制约性'],['n']
4503,['制止'],['v']
4504,['致使'],['v']
4505,['致谢'],['v']
4506,['智囊团'],['n']
4507,['智能'],['n']
4508,['滞后'],['v']
4509,"['中', '不', '受']","['f', 'd', 'v']"
4510,['中东地区'],['ns']
4511,['中坚力量'],['n']
4512,['中能'],['j']
4513,['中前'],['t']
4514,['中枢'],['n']
4515,"['中', '所']","['f', 'c']"
4516,"['中所', '作']","['j', 'n']"
4517,"['中', '为']","['f', 'p']"
4518,['中文版'],['nz']
4519,"['中', '应']","['f', 'v']"
4520,['终止'],['v']
4521,['种种'],['q']
4522,['重返家园'],['n']
4523,['重犯'],['n']
4524,['重复'],['d']
4525,['重复劳动'],['l']
4526,['重启'],['v']
4527,['重任在肩'],['i']
4528,['重塑'],['n']
4529,['重新制定'],['n']
4530,"['重', '在']","['a', 'p']"
4531,['周边'],['f']
4532,['周年'],['t']
4533,['逐年'],['d']
4534,['主办国'],['n']
4535,['主持'],['v']
4536,['主导作用'],['n']
4537,['主动性'],['b']
4538,['主管部门'],['n']
4539,['主流'],['b']
4540,['主任'],['b']
4541,['主题'],['n']
4542,['助贫'],['b']
4543,['助长'],['n']
4544,['注册'],['v']
4545,['注重实效'],['n']
4546,['注资'],['v']
4547,['祝贺'],['nr']
4548,['抓手'],['v']
4549,['专利税'],['n']
4550,['专门机构'],['n']
4551,['专业'],['n']
4552,['专业知识'],['n']
4553,['专职'],['n']
4554,['转移性'],['n']
4555,['转用'],['v']
4556,['追'],['v']
4557,['追加'],['v']
4558,['追究'],['v']
4559,['追赃'],['v']
4560,['准备金'],['n']
4561,['准确性'],['n']
4562,['桌面'],['n']
4563,['姿态'],['n']
4564,['资本密集型'],['n']
4565,['资格'],['n']
4566,['资金流'],['n']
4567,['资料'],['n']
4568,['资源分配'],['n']
4569,['自从'],['p']
4570,['自古以来'],['l']
4571,['自荐'],['v']
4572,['自满'],['a']
4573,['自贸区'],['l']
4574,['自始至终'],['l']
4575,['自我'],['r']
4576,['自行'],['r']
4577,['自由度'],['d']
4578,['自由市场'],['n']
4579,['子'],['ng']
4580,['总部'],['n']
4581,['总额'],['n']
4582,['总结性'],['n']
4583,['总金额'],['n']
4584,['总理'],['n']
4585,['总体而言'],['c']
4586,['总则'],['n']
4587,['总值'],['n']
4588,['走'],['v']
4589,['走出'],['v']
4590,['足以'],['v']
4591,['组成员'],['l']
4592,['组建'],['v']
4593,['组织协调'],['n']
4594,['钻井'],['n']
4595,['最迟在'],['z']
4596,['最初'],['t']
4597,['最前沿'],['s']
4598,['最强'],['a']
4599,"['最', '受']","['d', 'v']"
4600,['最小限度'],['l']
4601,['作出努力'],['n']
4602,['作贡献'],['n']
4603,['作好'],['v']
4604,"['做', '实']","['v', 'v']"
